stage,n,n_cg,family,sample_id,seed_offset,keep_ratio,cg_repeat,gamma,beta,action_mode,entropy_method,log_H,penalty_local,score_local,penalty_global_consistency,score_augmented,score_augmented_full,sig_comp,sig_d_eff,sig_height_ratio,sig_width_ratio,sig_degree_var,sig_interval_empty,sig_interval_size_ratio,base_family_rank
original,30,30,lorentzian_like_2d,6,170000,1.0,0,0.8,1.0,A2,sis,40.2194859416467,1.9244514141544422,-38.67992481032315,0.0,-38.67992481032315,-38.67992481032315,0.4206896551724138,2.4812620689655174,0.23333333333333334,0.23333333333333334,0.03395185185185185,0.4375,0.06302083333333333,5
original,30,30,lorentzian_like_2d,7,170000,1.0,0,0.2,1.0,A2,sis,38.89510031381142,0.19735538643485828,-38.85562923652445,0.0,-38.85562923652445,-38.85562923652445,0.503448275862069,1.9847103448275862,0.23333333333333334,0.23333333333333334,0.049048148148148146,0.28125,0.10625,6
original,30,30,lorentzian_like_2d,7,170000,1.0,0,0.8,1.0,A2,sis,38.89510031381142,0.19735538643485828,-38.73721600466353,0.0,-38.73721600466353,-38.73721600466353,0.503448275862069,1.9847103448275862,0.23333333333333334,0.23333333333333334,0.049048148148148146,0.28125,0.10625,5
original,30,30,multi_layer_random,0,170000,1.0,0,0.2,1.0,A2,sis,50.23476050181165,13.231256596598405,-47.58850918249197,0.0,-47.58850918249197,-47.58850918249197,0.30114942528735633,3.1985034482758623,0.13333333333333333,0.3333333333333333,0.02618395061728395,0.4375,0.03333333333333333,3
original,30,30,multi_layer_random,0,170000,1.0,0,0.8,1.0,A2,sis,50.23476050181165,13.231256596598405,-39.649755224532925,0.0,-39.649755224532925,-39.649755224532925,0.30114942528735633,3.1985034482758623,0.13333333333333333,0.3333333333333333,0.02618395061728395,0.4375,0.03333333333333333,4
original,30,30,multi_layer_random,1,170000,1.0,0,0.2,1.0,A2,sis,49.7179965366236,13.952594768374553,-46.92747758294869,0.0,-46.92747758294869,-46.92747758294869,0.29195402298850576,3.2536758620689654,0.13333333333333333,0.3,0.021976543209876548,0.5,0.03229166666666667,3
original,30,30,multi_layer_random,1,170000,1.0,0,0.8,1.0,A2,sis,49.7179965366236,13.952594768374553,-38.55592072192396,0.0,-38.55592072192396,-38.55592072192396,0.29195402298850576,3.2536758620689654,0.13333333333333333,0.3,0.021976543209876548,0.5,0.03229166666666667,4
original,30,30,multi_layer_random,2,170000,1.0,0,0.2,1.0,A2,sis,51.4540270896561,17.562452958716555,-47.94153649791279,0.0,-47.94153649791279,-47.94153649791279,0.27586206896551724,3.3502275862068966,0.13333333333333333,0.43333333333333335,0.02585185185185185,0.46875,0.04010416666666667,3
original,30,30,multi_layer_random,2,170000,1.0,0,0.8,1.0,A2,sis,51.4540270896561,17.562452958716555,-37.404064722682854,0.0,-37.404064722682854,-37.404064722682854,0.27586206896551724,3.3502275862068966,0.13333333333333333,0.43333333333333335,0.02585185185185185,0.46875,0.04010416666666667,4
original,30,30,multi_layer_random,3,170000,1.0,0,0.2,1.0,A2,sis,48.085998510704194,10.308533758417992,-46.02429175902059,0.0,-46.02429175902059,-46.02429175902059,0.32873563218390806,3.0329862068965516,0.13333333333333333,0.3333333333333333,0.028383950617283948,0.5,0.034375,3
original,30,30,multi_layer_random,3,170000,1.0,0,0.8,1.0,A2,sis,48.085998510704194,10.308533758417992,-39.8391715039698,0.0,-39.8391715039698,-39.8391715039698,0.32873563218390806,3.0329862068965516,0.13333333333333333,0.3333333333333333,0.028383950617283948,0.5,0.034375,4
original,30,30,multi_layer_random,4,170000,1.0,0,0.2,1.0,A2,sis,50.87957851601403,17.19041753217709,-47.44149500957861,0.0,-47.44149500957861,-47.44149500957861,0.26436781609195403,3.4191931034482757,0.16666666666666666,0.3333333333333333,0.0232283950617284,0.515625,0.034375,3
original,30,30,multi_layer_random,4,170000,1.0,0,0.8,1.0,A2,sis,50.87957851601403,17.19041753217709,-37.12724449027235,0.0,-37.12724449027235,-37.12724449027235,0.26436781609195403,3.4191931034482757,0.16666666666666666,0.3333333333333333,0.0232283950617284,0.515625,0.034375,4
original,30,30,multi_layer_random,5,170000,1.0,0,0.2,1.0,A2,sis,43.46113905713323,2.8742770137218865,-42.886283654388855,0.0,-42.886283654388855,-42.886283654388855,0.4367816091954023,2.384710344827586,0.16666666666666666,0.4,0.041358024691358033,0.296875,0.065625,3
original,30,30,multi_layer_random,5,170000,1.0,0,0.8,1.0,A2,sis,43.46113905713323,2.8742770137218865,-41.16171744615572,0.0,-41.16171744615572,-41.16171744615572,0.4367816091954023,2.384710344827586,0.16666666666666666,0.4,0.041358024691358033,0.296875,0.065625,4
original,30,30,multi_layer_random,6,170000,1.0,0,0.2,1.0,A2,sis,47.43687245984056,5.463132985482438,-46.34424586274407,0.0,-46.34424586274407,-46.34424586274407,0.3816091954022989,2.7157448275862066,0.16666666666666666,0.36666666666666664,0.038906172839506176,0.375,0.06197916666666667,3
original,30,30,multi_layer_random,6,170000,1.0,0,0.8,1.0,A2,sis,47.43687245984056,5.463132985482438,-43.06636607145461,0.0,-43.06636607145461,-43.06636607145461,0.3816091954022989,2.7157448275862066,0.16666666666666666,0.36666666666666664,0.038906172839506176,0.375,0.06197916666666667,4
original,30,30,multi_layer_random,7,170000,1.0,0,0.2,1.0,A2,sis,54.0229056265726,22.46597887373702,-49.529709851825196,0.0,-49.529709851825196,-49.529709851825196,0.2367816091954023,3.5847103448275863,0.13333333333333333,0.36666666666666664,0.021680246913580246,0.625,0.028125,3
original,30,30,multi_layer_random,7,170000,1.0,0,0.8,1.0,A2,sis,54.0229056265726,22.46597887373702,-36.050122527582985,0.0,-36.050122527582985,-36.050122527582985,0.2367816091954023,3.5847103448275863,0.13333333333333333,0.36666666666666664,0.021680246913580246,0.625,0.028125,4
original,30,30,KR_like,0,170000,1.0,0,0.2,1.0,A2,sis,49.066714243886274,11.5546703174644,-46.755780180393394,0.0,-46.755780180393394,-46.755780180393394,0.3793103448275862,2.729537931034483,0.1,0.5,0.0359074074074074,0.640625,0.04375,2
original,30,30,KR_like,0,170000,1.0,0,0.8,1.0,A2,sis,49.066714243886274,11.5546703174644,-39.822977989914754,0.0,-39.822977989914754,-39.822977989914754,0.3793103448275862,2.729537931034483,0.1,0.5,0.0359074074074074,0.640625,0.04375,3
original,30,30,KR_like,1,170000,1.0,0,0.2,1.0,A2,sis,50.29561193328472,13.943192197417154,-47.50697349380129,0.0,-47.50697349380129,-47.50697349380129,0.34942528735632183,2.908848275862069,0.1,0.5,0.032587654320987654,0.640625,0.033854166666666664,2
original,30,30,KR_like,1,170000,1.0,0,0.8,1.0,A2,sis,50.29561193328472,13.943192197417154,-39.14105817535099,0.0,-39.14105817535099,-39.14105817535099,0.34942528735632183,2.908848275862069,0.1,0.5,0.032587654320987654,0.640625,0.033854166666666664,3
original,30,30,KR_like,2,170000,1.0,0,0.2,1.0,A2,sis,50.12198624783732,14.14189907829594,-47.29360643217813,0.0,-47.29360643217813,-47.29360643217813,0.3448275862068966,2.936434482758621,0.1,0.5,0.03151851851851852,0.59375,0.040625,2
original,30,30,KR_like,2,170000,1.0,0,0.8,1.0,A2,sis,50.12198624783732,14.14189907829594,-38.80846698520057,0.0,-38.80846698520057,-38.80846698520057,0.3448275862068966,2.936434482758621,0.1,0.5,0.03151851851851852,0.59375,0.040625,3
original,30,30,KR_like,3,170000,1.0,0,0.2,1.0,A2,sis,48.4910489375148,12.48771240847352,-45.993506455820096,0.0,-45.993506455820096,-45.993506455820096,0.367816091954023,2.798503448275862,0.1,0.5,0.03487654320987655,0.640625,0.04479166666666667,2
original,30,30,KR_like,3,170000,1.0,0,0.8,1.0,A2,sis,48.4910489375148,12.48771240847352,-38.50087901073598,0.0,-38.50087901073598,-38.50087901073598,0.367816091954023,2.798503448275862,0.1,0.5,0.03487654320987655,0.640625,0.04479166666666667,3
original,30,30,KR_like,4,170000,1.0,0,0.2,1.0,A2,sis,48.87995549445084,13.10132190719713,-46.259691113011414,0.0,-46.259691113011414,-46.259691113011414,0.3586206896551724,2.8536758620689655,0.1,0.5,0.033103703703703705,0.640625,0.04114583333333333,2
original,30,30,KR_like,4,170000,1.0,0,0.8,1.0,A2,sis,48.87995549445084,13.10132190719713,-38.398897968693134,0.0,-38.398897968693134,-38.398897968693134,0.3586206896551724,2.8536758620689655,0.1,0.5,0.033103703703703705,0.640625,0.04114583333333333,3
original,30,30,KR_like,5,170000,1.0,0,0.2,1.0,A2,sis,49.78969527364861,11.31769430550723,-47.52615641254717,0.0,-47.52615641254717,-47.52615641254717,0.3816091954022989,2.7157448275862066,0.1,0.5,0.03609135802469136,0.625,0.04479166666666667,2
original,30,30,KR_like,5,170000,1.0,0,0.8,1.0,A2,sis,49.78969527364861,11.31769430550723,-40.735539829242825,0.0,-40.735539829242825,-40.735539829242825,0.3816091954022989,2.7157448275862066,0.1,0.5,0.03609135802469136,0.625,0.04479166666666667,3
original,30,30,KR_like,6,170000,1.0,0,0.2,1.0,A2,sis,48.84588986352709,9.444952775363527,-46.95689930845439,0.0,-46.95689930845439,-46.95689930845439,0.41839080459770117,2.4950551724137933,0.1,0.5,0.041550617283950625,0.65625,0.05520833333333333,2
original,30,30,KR_like,6,170000,1.0,0,0.8,1.0,A2,sis,48.84588986352709,9.444952775363527,-41.28992764323627,0.0,-41.28992764323627,-41.28992764323627,0.41839080459770117,2.4950551724137933,0.1,0.5,0.041550617283950625,0.65625,0.05520833333333333,3
original,30,30,KR_like,7,170000,1.0,0,0.2,1.0,A2,sis,49.97228138650143,13.423602588471077,-47.28756086880721,0.0,-47.28756086880721,-47.28756086880721,0.3586206896551724,2.8536758620689655,0.1,0.5,0.033214814814814815,0.6875,0.0390625,2
original,30,30,KR_like,7,170000,1.0,0,0.8,1.0,A2,sis,49.97228138650143,13.423602588471077,-39.23339931572457,0.0,-39.23339931572457,-39.23339931572457,0.3586206896551724,2.8536758620689655,0.1,0.5,0.033214814814814815,0.6875,0.0390625,3
original,30,30,interval_order,0,170000,1.0,0,0.2,1.0,A2,sis,43.187593904181355,1.5163441849572277,-42.88432506718991,0.0,-42.88432506718991,-42.88432506718991,0.5448275862068965,1.736434482758621,0.2,0.3333333333333333,0.0603962962962963,0.375,0.08489583333333334,5
original,30,30,interval_order,0,170000,1.0,0,0.8,1.0,A2,sis,43.187593904181355,1.5163441849572277,-41.97451855621557,0.0,-41.97451855621557,-41.97451855621557,0.5448275862068965,1.736434482758621,0.2,0.3333333333333333,0.0603962962962963,0.375,0.08489583333333334,2
original,30,30,interval_order,1,170000,1.0,0,0.2,1.0,A2,sis,43.05663839877694,1.3396568492365362,-42.788707028929636,0.0,-42.788707028929636,-42.788707028929636,0.542528735632184,1.7502275862068963,0.2,0.3,0.06294320987654321,0.375,0.08541666666666667,5
original,30,30,interval_order,1,170000,1.0,0,0.8,1.0,A2,sis,43.05663839877694,1.3396568492365362,-41.98491291938771,0.0,-41.98491291938771,-41.98491291938771,0.542528735632184,1.7502275862068963,0.2,0.3,0.06294320987654321,0.375,0.08541666666666667,2
original,30,30,interval_order,2,170000,1.0,0,0.2,1.0,A2,sis,46.466285772504776,2.2269589324780004,-46.02089398600918,0.0,-46.02089398600918,-46.02089398600918,0.4896551724137931,2.0674689655172416,0.2,0.4,0.0575074074074074,0.515625,0.09010416666666667,5
original,30,30,interval_order,2,170000,1.0,0,0.8,1.0,A2,sis,46.466285772504776,2.2269589324780004,-44.684718626522375,0.0,-44.684718626522375,-44.684718626522375,0.4896551724137931,2.0674689655172416,0.2,0.4,0.0575074074074074,0.515625,0.09010416666666667,2
original,30,30,interval_order,3,170000,1.0,0,0.2,1.0,A2,sis,41.34111436067708,0.7441484660671361,-41.19228466746365,0.0,-41.19228466746365,-41.19228466746365,0.535632183908046,1.791606896551724,0.23333333333333334,0.26666666666666666,0.06097654320987654,0.296875,0.09635416666666667,5
original,30,30,interval_order,3,170000,1.0,0,0.8,1.0,A2,sis,41.34111436067708,0.7441484660671361,-40.74579558782337,0.0,-40.74579558782337,-40.74579558782337,0.535632183908046,1.791606896551724,0.23333333333333334,0.26666666666666666,0.06097654320987654,0.296875,0.09635416666666667,2
original,30,30,interval_order,4,170000,1.0,0,0.2,1.0,A2,sis,38.177022829286514,1.7314397483782231,-37.83073487961087,0.0,-37.83073487961087,-37.83073487961087,0.5701149425287356,1.5847103448275863,0.26666666666666666,0.23333333333333334,0.061217283950617284,0.21875,0.1046875,5
original,30,30,interval_order,4,170000,1.0,0,0.8,1.0,A2,sis,38.177022829286514,1.7314397483782231,-36.791871030583934,0.0,-36.791871030583934,-36.791871030583934,0.5701149425287356,1.5847103448275863,0.26666666666666666,0.23333333333333334,0.061217283950617284,0.21875,0.1046875,2
original,30,30,interval_order,5,170000,1.0,0,0.2,1.0,A2,sis,44.19882758017005,3.4646718548511686,-43.50589320919981,0.0,-43.50589320919981,-43.50589320919981,0.5793103448275863,1.5295379310344825,0.2,0.4,0.06511851851851852,0.359375,0.08385416666666666,5
original,30,30,interval_order,5,170000,1.0,0,0.8,1.0,A2,sis,44.19882758017005,3.4646718548511686,-41.42709009628911,0.0,-41.42709009628911,-41.42709009628911,0.5793103448275863,1.5295379310344825,0.2,0.4,0.06511851851851852,0.359375,0.08385416666666666,2
original,30,30,interval_order,6,170000,1.0,0,0.2,1.0,A2,sis,37.30738489883629,1.6397643337565564,-36.97943203208498,0.0,-36.97943203208498,-36.97943203208498,0.5494252873563218,1.7088482758620693,0.3,0.16666666666666666,0.059739506172839504,0.28125,0.1203125,5
original,30,30,interval_order,6,170000,1.0,0,0.8,1.0,A2,sis,37.30738489883629,1.6397643337565564,-35.99557343183105,0.0,-35.99557343183105,-35.99557343183105,0.5494252873563218,1.7088482758620693,0.3,0.16666666666666666,0.059739506172839504,0.28125,0.1203125,2
original,30,30,interval_order,7,170000,1.0,0,0.2,1.0,A2,sis,35.4370606282632,2.9982183993163707,-34.83741694839992,0.0,-34.83741694839992,-34.83741694839992,0.5839080459770115,1.501951724137931,0.3,0.16666666666666666,0.0642395061728395,0.203125,0.11354166666666667,5
original,30,30,interval_order,7,170000,1.0,0,0.8,1.0,A2,sis,35.4370606282632,2.9982183993163707,-33.0384859088101,0.0,-33.0384859088101,-33.0384859088101,0.5839080459770115,1.501951724137931,0.3,0.16666666666666666,0.0642395061728395,0.203125,0.11354166666666667,2
original,30,30,random_layered_k6_uniform,0,170000,1.0,0,0.2,1.0,A2,sis,38.241869765089085,0.21217661905843987,-38.1994344412774,0.0,-38.1994344412774,-38.1994344412774,0.4827586206896552,2.108848275862069,0.2,0.2,0.04766666666666667,0.28125,0.078125,4
original,30,30,random_layered_k6_uniform,0,170000,1.0,0,0.8,1.0,A2,sis,38.241869765089085,0.21217661905843987,-38.07212846984233,0.0,-38.07212846984233,-38.07212846984233,0.4827586206896552,2.108848275862069,0.2,0.2,0.04766666666666667,0.28125,0.078125,1
original,30,30,random_layered_k6_uniform,1,170000,1.0,0,0.2,1.0,A2,sis,41.80251002569635,1.9061117966113934,-41.42128766637407,0.0,-41.42128766637407,-41.42128766637407,0.42528735632183906,2.4536758620689656,0.2,0.26666666666666666,0.040672839506172835,0.21875,0.07760416666666667,4
original,30,30,random_layered_k6_uniform,1,170000,1.0,0,0.8,1.0,A2,sis,41.80251002569635,1.9061117966113934,-40.27762058840724,0.0,-40.27762058840724,-40.27762058840724,0.42528735632183906,2.4536758620689656,0.2,0.26666666666666666,0.040672839506172835,0.21875,0.07760416666666667,1
original,30,30,random_layered_k6_uniform,2,170000,1.0,0,0.2,1.0,A2,sis,42.14408593984278,1.7667628593216502,-41.790733367978454,0.0,-41.790733367978454,-41.790733367978454,0.42528735632183906,2.4536758620689656,0.2,0.23333333333333334,0.04345061728395062,0.28125,0.0703125,4
original,30,30,random_layered_k6_uniform,2,170000,1.0,0,0.8,1.0,A2,sis,42.14408593984278,1.7667628593216502,-40.730675652385465,0.0,-40.730675652385465,-40.730675652385465,0.42528735632183906,2.4536758620689656,0.2,0.23333333333333334,0.04345061728395062,0.28125,0.0703125,1
original,30,30,random_layered_k6_uniform,3,170000,1.0,0,0.2,1.0,A2,sis,42.637661042074406,3.53355127424134,-41.93095078722614,0.0,-41.93095078722614,-41.93095078722614,0.39080459770114945,2.6605724137931035,0.2,0.2,0.03669135802469136,0.3125,0.06354166666666666,4
original,30,30,random_layered_k6_uniform,3,170000,1.0,0,0.8,1.0,A2,sis,42.637661042074406,3.53355127424134,-39.810820022681334,0.0,-39.810820022681334,-39.810820022681334,0.39080459770114945,2.6605724137931035,0.2,0.2,0.03669135802469136,0.3125,0.06354166666666666,1
original,30,30,random_layered_k6_uniform,4,170000,1.0,0,0.2,1.0,A2,sis,39.486693958042665,0.2752570387964073,-39.431642550283385,0.0,-39.431642550283385,-39.431642550283385,0.4827586206896552,2.108848275862069,0.2,0.23333333333333334,0.04507407407407407,0.28125,0.07083333333333333,4
original,30,30,random_layered_k6_uniform,4,170000,1.0,0,0.8,1.0,A2,sis,39.486693958042665,0.2752570387964073,-39.26648832700554,0.0,-39.26648832700554,-39.26648832700554,0.4827586206896552,2.108848275862069,0.2,0.23333333333333334,0.04507407407407407,0.28125,0.07083333333333333,1
original,30,30,random_layered_k6_uniform,5,170000,1.0,0,0.2,1.0,A2,sis,41.66324413960554,2.5275323582220137,-41.157737667961136,0.0,-41.157737667961136,-41.157737667961136,0.4091954022988506,2.5502275862068964,0.2,0.23333333333333334,0.03995802469135803,0.328125,0.075,4
original,30,30,random_layered_k6_uniform,5,170000,1.0,0,0.8,1.0,A2,sis,41.66324413960554,2.5275323582220137,-39.64121825302793,0.0,-39.64121825302793,-39.64121825302793,0.4091954022988506,2.5502275862068964,0.2,0.23333333333333334,0.03995802469135803,0.328125,0.075,1
original,30,30,random_layered_k6_uniform,6,170000,1.0,0,0.2,1.0,A2,sis,48.062630373096965,7.457980439761085,-46.57103428514475,0.0,-46.57103428514475,-46.57103428514475,0.3425287356321839,2.9502275862068967,0.2,0.26666666666666666,0.03129506172839506,0.34375,0.0578125,4
original,30,30,random_layered_k6_uniform,6,170000,1.0,0,0.8,1.0,A2,sis,48.062630373096965,7.457980439761085,-42.096246021288096,0.0,-42.096246021288096,-42.096246021288096,0.3425287356321839,2.9502275862068967,0.2,0.26666666666666666,0.03129506172839506,0.34375,0.0578125,1
original,30,30,random_layered_k6_uniform,7,170000,1.0,0,0.2,1.0,A2,sis,40.19481765318154,1.202541239514464,-39.95430940527864,0.0,-39.95430940527864,-39.95430940527864,0.4436781609195402,2.343331034482759,0.2,0.26666666666666666,0.043754320987654326,0.25,0.08020833333333334,4
original,30,30,random_layered_k6_uniform,7,170000,1.0,0,0.8,1.0,A2,sis,40.19481765318154,1.202541239514464,-39.232784661569966,0.0,-39.232784661569966,-39.232784661569966,0.4436781609195402,2.343331034482759,0.2,0.26666666666666666,0.043754320987654326,0.25,0.08020833333333334,1
original,30,30,transitive_percolation,0,170000,1.0,0,0.2,1.0,A2,sis,57.08726555270749,43.65855679516746,-48.355554193673996,0.0,-48.355554193673996,-48.355554193673996,0.12183908045977011,4.27436551724138,0.16666666666666666,0.4666666666666667,0.007420987654320988,0.5660377358490566,0.02452830188679245,1
original,30,30,transitive_percolation,0,170000,1.0,0,0.8,1.0,A2,sis,57.08726555270749,43.65855679516746,-22.16042011657352,0.0,-22.16042011657352,-22.16042011657352,0.12183908045977011,4.27436551724138,0.16666666666666666,0.4666666666666667,0.007420987654320988,0.5660377358490566,0.02452830188679245,6
original,30,30,transitive_percolation,1,170000,1.0,0,0.2,1.0,A2,sis,57.99857167596575,50.222188662083155,-47.95413394354912,0.0,-47.95413394354912,-47.95413394354912,0.09425287356321839,4.43988275862069,0.16666666666666666,0.4666666666666667,0.003739506172839505,0.6585365853658537,0.01788617886178862,1
original,30,30,transitive_percolation,1,170000,1.0,0,0.8,1.0,A2,sis,57.99857167596575,50.222188662083155,-17.82082074629922,0.0,-17.82082074629922,-17.82082074629922,0.09425287356321839,4.43988275862069,0.16666666666666666,0.4666666666666667,0.003739506172839505,0.6585365853658537,0.01788617886178862,6
original,30,30,transitive_percolation,2,170000,1.0,0,0.2,1.0,A2,sis,58.099586892292635,44.16651620839152,-49.26628365061433,0.0,-49.26628365061433,-49.26628365061433,0.11954022988505747,4.288158620689655,0.16666666666666666,0.4666666666666667,0.006587654320987653,0.5384615384615384,0.02435897435897436,1
original,30,30,transitive_percolation,2,170000,1.0,0,0.8,1.0,A2,sis,58.099586892292635,44.16651620839152,-22.766373925579416,0.0,-22.766373925579416,-22.766373925579416,0.11954022988505747,4.288158620689655,0.16666666666666666,0.4666666666666667,0.006587654320987653,0.5384615384615384,0.02435897435897436,6
original,30,30,transitive_percolation,3,170000,1.0,0,0.2,1.0,A2,sis,55.74260379716359,34.940500390994714,-48.75450371896464,0.0,-48.75450371896464,-48.75450371896464,0.16091954022988506,4.039882758620689,0.16666666666666666,0.4,0.010024691358024694,0.46875,0.0265625,1
original,30,30,transitive_percolation,3,170000,1.0,0,0.8,1.0,A2,sis,55.74260379716359,34.940500390994714,-27.790203484367815,0.0,-27.790203484367815,-27.790203484367815,0.16091954022988506,4.039882758620689,0.16666666666666666,0.4,0.010024691358024694,0.46875,0.0265625,6
original,30,30,transitive_percolation,4,170000,1.0,0,0.2,1.0,A2,sis,46.76779792672492,17.129314110465543,-43.34193510463181,0.0,-43.34193510463181,-43.34193510463181,0.2574712643678161,3.4605724137931038,0.26666666666666666,0.26666666666666666,0.023328395061728395,0.34375,0.05572916666666667,1
original,30,30,transitive_percolation,4,170000,1.0,0,0.8,1.0,A2,sis,46.76779792672492,17.129314110465543,-33.06434663835248,0.0,-33.06434663835248,-33.06434663835248,0.2574712643678161,3.4605724137931038,0.26666666666666666,0.26666666666666666,0.023328395061728395,0.34375,0.05572916666666667,6
original,30,30,transitive_percolation,5,170000,1.0,0,0.2,1.0,A2,sis,50.789821660031755,28.103168985536062,-45.169187862924545,0.0,-45.169187862924545,-45.169187862924545,0.19770114942528735,3.819193103448276,0.16666666666666666,0.4,0.014795061728395058,0.34375,0.0359375,1
original,30,30,transitive_percolation,5,170000,1.0,0,0.8,1.0,A2,sis,50.789821660031755,28.103168985536062,-28.307286471602904,0.0,-28.307286471602904,-28.307286471602904,0.19770114942528735,3.819193103448276,0.16666666666666666,0.4,0.014795061728395058,0.34375,0.0359375,6
original,30,30,transitive_percolation,6,170000,1.0,0,0.2,1.0,A2,sis,52.57566287300004,28.597419244574333,-46.85617902408517,0.0,-46.85617902408517,-46.85617902408517,0.19310344827586207,3.846779310344828,0.16666666666666666,0.36666666666666664,0.011140740740740741,0.40625,0.03125,1
original,30,30,transitive_percolation,6,170000,1.0,0,0.8,1.0,A2,sis,52.57566287300004,28.597419244574333,-29.697727477340575,0.0,-29.697727477340575,-29.697727477340575,0.19310344827586207,3.846779310344828,0.16666666666666666,0.36666666666666664,0.011140740740740741,0.40625,0.03125,6
original,30,30,transitive_percolation,7,170000,1.0,0,0.2,1.0,A2,sis,54.9751176878652,35.754245116911434,-47.824268664482915,0.0,-47.824268664482915,-47.824268664482915,0.15402298850574714,4.0812620689655175,0.2,0.4,0.01049506172839506,0.40625,0.04114583333333333,1
original,30,30,transitive_percolation,7,170000,1.0,0,0.8,1.0,A2,sis,54.9751176878652,35.754245116911434,-26.37172159433605,0.0,-26.37172159433605,-26.37172159433605,0.15402298850574714,4.0812620689655175,0.2,0.4,0.01049506172839506,0.40625,0.04114583333333333,6
original,40,40,lorentzian_like_2d,0,170000,1.0,0,0.2,1.0,A2,sis,56.50671145825201,0.22671708212595348,-56.46136804182682,0.0,-56.46136804182682,-56.46136804182682,0.48717948717948717,2.082323076923077,0.175,0.2,0.04359375,0.296875,0.063671875,6
