seed_label,seed_offset,n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,scale_factor,matched_weight,consistency_weight,gamma,penalty_effective,score
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.756,0.682882,1.199140792,0.8,1.7469767980317308,-77.72925570124983
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.756,0.682882,1.199140792,1.0,1.7469767980317308,-77.3798603416435
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.756,0.682882,1.199140792,1.5,1.7469767980317308,-76.50637194262762
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.756,0.682882,1.199140792,2.0,1.7469767980317308,-75.63288354361175
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,0.0,1.750652468201579,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,0.2,1.750652468201579,-78.7767066460349
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,0.4,1.750652468201579,-78.42657615239459
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,0.6,1.750652468201579,-78.07644565875427
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,0.8,1.750652468201579,-77.72631516511396
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,1.0,1.750652468201579,-77.37618467147364
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,1.5,1.750652468201579,-76.50085843737286
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.76,0.682882,1.2018723199999999,2.0,1.750652468201579,-75.62553220327206
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,0.0,1.7580038085412757,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,0.2,1.7580038085412757,-78.77523637796696
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,0.4,1.7580038085412757,-78.42363561625871
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,0.6,1.7580038085412757,-78.07203485455045
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,0.8,1.7580038085412757,-77.7204340928422
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,1.0,1.7580038085412757,-77.36883333113394
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,1.5,1.7580038085412757,-76.4898314268633
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.768,0.682882,1.207335376,2.0,1.7580038085412757,-75.61082952259267
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,0.0,1.765355148880972,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,0.2,1.765355148880972,-78.77376610989903
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,0.4,1.765355148880972,-78.42069508012283
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,0.6,1.765355148880972,-78.06762405034664
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,0.8,1.765355148880972,-77.71455302057043
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,1.0,1.765355148880972,-77.36148199079425
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,1.5,1.765355148880972,-76.47880441635375
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.776,0.682882,1.212798432,2.0,1.765355148880972,-75.59612684191328
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,0.0,1.7727064892206683,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,0.2,1.7727064892206683,-78.77229584183108
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,0.4,1.7727064892206683,-78.41775454398694
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,0.6,1.7727064892206683,-78.06321324614282
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,0.8,1.7727064892206683,-77.70867194829869
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,1.0,1.7727064892206683,-77.35413065045455
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,1.5,1.7727064892206683,-76.46777740584422
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.784,0.682882,1.218261488,2.0,1.7727064892206683,-75.58142416123388
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,0.0,1.7800578295603648,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,0.2,1.7800578295603648,-78.77082557376315
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,0.4,1.7800578295603648,-78.41481400785108
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,0.6,1.7800578295603648,-78.058802441939
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,0.8,1.7800578295603648,-77.70279087602692
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,1.0,1.7800578295603648,-77.34677931011485
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,1.5,1.7800578295603648,-76.45675039533467
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.792,0.682882,1.223724544,2.0,1.7800578295603648,-75.56672148055449
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,0.0,1.7874091699000612,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,0.2,1.7874091699000612,-78.7693553056952
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,0.4,1.7874091699000612,-78.4118734717152
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,0.6,1.7874091699000612,-78.05439163773518
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,0.8,1.7874091699000612,-77.69690980375516
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,1.0,1.7874091699000612,-77.33942796977516
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,1.5,1.7874091699000612,-76.44572338482513
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.8,0.682882,1.2291876,2.0,1.7874091699000612,-75.5520187998751
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.85,0.682882,1.2633317,0.0,1.8333550470231637,-79.12683713967522
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.85,0.682882,1.2633317,0.2,1.8333550470231637,-78.76016613027059
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.85,0.682882,1.2633317,0.4,1.8333550470231637,-78.39349512086595
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.85,0.682882,1.2633317,0.6,1.8333550470231637,-78.02682411146132
offset_0,0,52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.85,0.682882,1.2633317,0.8,1.8333550470231637,-77.66015310205668
