n,n_cg,keep_ratio,gamma,action_mode,family,mean_score_local,mean_score_augmented,mean_score_augmented_full,mean_penalty_cg,mean_penalty_global_consistency,mean_self_drift,family_switch_rate,mean_rank_shift,mean_gc_var_comp,mean_gc_var_d_eff,count,rank_local,rank_augmented_cg,rank_augmented_full,rank_delta_due_to_cg_penalty,rank_delta_due_to_full_penalty
30,24,0.8,0.8,A2,random_layered_k6_uniform,-27.408107998864686,-25.280080008102242,-25.280080008102242,2.128027990762441,1.0568211821167515e-05,0.006136132409577431,0.7333333333333333,1.9333333333333333,0.04254407487600566,0.9572011442817391,30,2,4,4,2,2
30,24,0.8,0.8,A2,lorentzian_like_2d,-25.509694340045698,-24.605390999067552,-24.605390999067552,0.9043033409781441,2.029649469973022e-06,0.005430334097814417,0.3333333333333333,0.7,0.040178433899319445,1.1439919717988274,30,5,5,5,0,0
30,24,0.8,0.8,A2,transitive_percolation,-14.238890790959408,-14.097692237791472,-14.097692237791472,0.14119855316793617,1.408667924081714e-05,0.005786521983460284,0.03333333333333333,0.06666666666666667,0.014550606995884775,0.134770875545463,30,6,6,6,0,0
30,27,0.9,0.2,A2,KR_like,-40.25710400338617,-40.232744671988854,-40.232744671988854,0.024359331397304142,1.296558758262067e-05,0.0024359331397304147,0.0,0.0,0.0,1.0518145402946824e-31,30,1,1,1,0,0
30,27,0.9,0.2,A2,transitive_percolation,-39.728471793773494,-39.69985757159131,-39.69985757159131,0.028614222182191302,8.211538802326424e-06,0.0028614222182191304,0.0,0.0,0.014321409465020576,0.1529548960985185,30,3,2,2,-1,-1
30,27,0.9,0.2,A2,multi_layer_random,-39.934763017239625,-39.24089932618488,-39.24089932618488,0.6938636910547374,4.958721745609418e-06,0.004386369105473748,0.26666666666666666,0.5,0.019401175516502896,0.6636152605333384,30,2,3,3,1,1
30,27,0.9,0.2,A2,random_layered_k6_uniform,-37.524804548391266,-36.49341288080495,-36.49341288080495,1.0313916675863202,4.1576045416930114e-05,0.004805833425298689,0.43333333333333335,0.6666666666666666,0.05015085175997342,1.062092155605779,30,4,4,4,0,0
30,27,0.9,0.2,A2,interval_order,-34.969454958439904,-33.97997145389753,-33.97997145389753,0.9894835045423844,1.2863806673132054e-05,0.005615017120905113,0.4666666666666667,0.4666666666666667,0.03341832453084976,0.9822979297603082,30,5,5,5,0,0
30,27,0.9,0.2,A2,lorentzian_like_2d,-31.070408852447915,-30.38222952700654,-30.38222952700654,0.6881793254413741,7.136135059513577e-06,0.002151265877470742,0.3333333333333333,0.3333333333333333,0.03778137256406036,1.0098700575096666,30,6,6,6,0,0
30,27,0.9,0.8,A2,multi_layer_random,-35.242967178684076,-34.599103487629336,-34.599103487629336,0.6438636910547374,4.958721745609418e-06,0.004386369105473748,0.26666666666666666,0.4,0.019401175516502896,0.6636152605333384,30,1,1,1,0,0
30,27,0.9,0.8,A2,KR_like,-33.538467713288505,-33.5141083818912,-33.5141083818912,0.024359331397304142,1.296558758262067e-05,0.0024359331397304147,0.0,0.0,0.0,1.0518145402946824e-31,30,3,2,2,-1,-1
30,27,0.9,0.8,A2,interval_order,-33.732465052294614,-32.5096482144189,-32.5096482144189,1.2228168378757178,1.2863806673132054e-05,0.005615017120905113,0.4666666666666667,0.9333333333333333,0.03341832453084976,0.9822979297603082,30,2,3,3,1,1
30,27,0.9,0.8,A2,random_layered_k6_uniform,-33.05483046955098,-31.85677213529799,-31.85677213529799,1.198058334252987,4.1576045416930114e-05,0.004805833425298689,0.43333333333333335,1.0,0.05015085175997342,1.062092155605779,30,4,4,4,0,0
30,27,0.9,0.8,A2,lorentzian_like_2d,-30.259210067493296,-29.404364075385256,-29.404364075385256,0.8548459921080408,7.136135059513577e-06,0.002151265877470742,0.3333333333333333,0.6666666666666666,0.03778137256406036,1.0098700575096666,30,5,5,5,0,0
30,27,0.9,0.8,A2,transitive_percolation,-20.488562962798042,-20.459948740615854,-20.459948740615854,0.028614222182191302,8.211538802326424e-06,0.0028614222182191304,0.0,0.0,0.014321409465020576,0.1529548960985185,30,6,6,6,0,0
40,24,0.6,0.2,A2,KR_like,-33.60785912487383,-33.36314329944216,-33.36314329944216,0.24471582543167938,0.0,0.007804915876501273,0.06666666666666667,0.13333333333333333,0.0,5.259072701473412e-32,30,1,1,1,0,0
40,24,0.6,0.2,A2,transitive_percolation,-33.330941693644476,-33.0411668956039,-33.0411668956039,0.289774798040575,0.00824398471133479,0.01564414647072416,0.06666666666666667,0.06666666666666667,0.029692697572856305,0.4582317277019447,30,3,2,2,-1,-1
40,24,0.6,0.2,A2,multi_layer_random,-33.45483691282933,-31.442556339324373,-31.442556339324373,2.0122805735049543,4.432704245913641e-07,0.014561390683828777,0.7333333333333333,1.5333333333333334,0.019900000460746713,0.6764797447027304,30,2,3,3,1,1
40,24,0.6,0.2,A2,interval_order,-28.457238989804356,-27.54541772715345,-27.54541772715345,0.9118212626509099,1.047836158735993e-06,0.01618212626509098,0.36666666666666664,0.4,0.03136278269366857,1.0149255715925045,30,4,4,4,0,0
40,24,0.6,0.2,A2,random_layered_k6_uniform,-28.36337487983267,-26.91989596133247,-26.91989596133247,1.443478918500196,7.511471169613271e-06,0.012681225183352915,0.6,0.8333333333333334,0.03699318003981414,1.0420062870886666,30,5,5,5,0,0
40,24,0.6,0.2,A2,lorentzian_like_2d,-27.81700525197393,-26.28526581397272,-26.28526581397272,1.531739438001211,3.2341946787773596e-05,0.011507277133454435,0.5333333333333333,1.2333333333333334,0.04253296235074452,1.1382830472497096,30,6,6,6,0,0
40,24,0.6,0.8,A2,multi_layer_random,-29.6420865447742,-27.67980597126925,-27.67980597126925,1.9622805735049544,4.432704245913641e-07,0.014561390683828777,0.7333333333333333,1.4333333333333333,0.019900000460746713,0.6764797447027304,30,1,1,1,0,0
40,24,0.6,0.8,A2,KR_like,-27.625425057667787,-27.414042565569442,-27.414042565569442,0.21138249209834606,0.0,0.007804915876501273,0.06666666666666667,0.06666666666666667,0.0,5.259072701473412e-32,30,3,2,2,-1,-1
40,24,0.6,0.8,A2,random_layered_k6_uniform,-27.639499837126483,-26.146020918626284,-26.146020918626284,1.4934789185001958,7.511471169613271e-06,0.012681225183352915,0.6,0.9333333333333333,0.03699318003981414,1.0420062870886666,30,2,3,3,1,1
40,24,0.6,0.8,A2,lorentzian_like_2d,-27.07280627299991,-25.391066834998696,-25.391066834998696,1.6817394380012112,3.2341946787773596e-05,0.011507277133454435,0.5333333333333333,1.5333333333333334,0.04253296235074452,1.1382830472497096,30,4,4,4,0,0
40,24,0.6,0.8,A2,interval_order,-26.298194916885077,-25.369706987567504,-25.369706987567504,0.9284879293175765,1.047836158735993e-06,0.01618212626509098,0.36666666666666664,0.43333333333333335,0.03136278269366857,1.0149255715925045,30,5,5,5,0,0
40,24,0.6,0.8,A2,transitive_percolation,-16.590899999803106,-16.167791868429198,-16.167791868429198,0.4231081313739083,0.00824398471133479,0.01564414647072416,0.06666666666666667,0.3333333333333333,0.029692697572856305,0.4582317277019447,30,6,6,6,0,0
40,28,0.7,0.2,A2,KR_like,-42.504835347533664,-42.278513605659185,-42.278513605659185,0.2263217418744729,0.0,0.005965507520780624,0.06666666666666667,0.13333333333333333,0.0,0.0,30,1,1,1,0,0
40,28,0.7,0.2,A2,transitive_percolation,-42.16590260671409,-42.115229817185515,-42.115229817185515,0.05067278952857784,0.0,0.005067278952857785,0.0,0.0,0.041805442660127,0.7566553642789854,30,2,2,2,0,0
40,28,0.7,0.2,A2,multi_layer_random,-41.979891714978066,-40.721557785502824,-40.721557785502824,1.2583339294752436,0.0,0.009166726280857695,0.4666666666666667,0.9333333333333333,0.01902785875254916,0.685001272644888,30,3,3,3,0,0
40,28,0.7,0.2,A2,interval_order,-35.352088232238266,-34.7914638481055,-34.7914638481055,0.5606243841327611,2.569306882075506e-05,0.012729105079942767,0.2,0.26666666666666666,0.03448119453395567,1.124362473495659,30,4,4,4,0,0
40,28,0.7,0.2,A2,random_layered_k6_uniform,-35.21482278053918,-33.46606161839156,-33.46606161839156,1.7487611621476238,2.0965948247235874e-11,0.009876116214762387,0.7333333333333333,1.1,0.037337606909155725,0.9908156364713836,30,5,5,5,0,0
40,28,0.7,0.2,A2,lorentzian_like_2d,-33.80084352008373,-32.73208945332536,-32.73208945332536,1.0687540667583746,2.4637365819573045e-07,0.005208740009170801,0.43333333333333335,0.7333333333333333,0.052876049384104104,1.3662544959791312,30,6,6,6,0,0
40,28,0.7,0.8,A2,multi_layer_random,-38.162962045233144,-37.07129478242457,-37.07129478242457,1.091667262808577,0.0,0.009166726280857695,0.4666666666666667,0.6,0.01902785875254916,0.685001272644888,30,1,1,1,0,0
40,28,0.7,0.8,A2,KR_like,-35.529110855317825,-35.336122446776685,-35.336122446776685,0.19298840854113958,0.0,0.005965507520780624,0.06666666666666667,0.06666666666666667,0.0,0.0,30,2,2,2,0,0
40,28,0.7,0.8,A2,random_layered_k6_uniform,-34.30223594377468,-32.55347478162706,-32.55347478162706,1.7487611621476238,2.0965948247235874e-11,0.009876116214762387,0.7333333333333333,1.1,0.037337606909155725,0.9908156364713836,30,3,3,3,0,0
40,28,0.7,0.8,A2,interval_order,-32.840666809832534,-32.24670909236644,-32.24670909236644,0.5939577174660944,2.569306882075506e-05,0.012729105079942767,0.2,0.3333333333333333,0.03448119453395567,1.124362473495659,30,5,4,4,-1,-1
40,28,0.7,0.8,A2,lorentzian_like_2d,-33.204484458659834,-32.10239705856812,-32.10239705856812,1.102087400091708,2.4637365819573045e-07,0.005208740009170801,0.43333333333333335,0.8,0.052876049384104104,1.3662544959791312,30,4,5,5,1,1
40,28,0.7,0.8,A2,transitive_percolation,-24.37781766337661,-24.327144873848034,-24.327144873848034,0.05067278952857784,0.0,0.005067278952857785,0.0,0.0,0.041805442660127,0.7566553642789854,30,6,6,6,0,0
40,32,0.8,0.2,A2,KR_like,-51.81110072889939,-51.601564482695075,-51.601564482695075,0.2095362462043144,0.0,0.004286957953764778,0.06666666666666667,0.13333333333333333,0.0,2.3665827156630353e-31,30,1,1,1,0,0
40,32,0.8,0.2,A2,transitive_percolation,-51.1022417274323,-51.05703110857598,-51.05703110857598,0.04521061885632603,1.5245299741350046e-05,0.004521061885632603,0.0,0.0,0.025245028063907615,0.3855406828977592,30,2,2,2,0,0
40,32,0.8,0.2,A2,multi_layer_random,-50.471367371093386,-49.386330254787175,-49.386330254787175,1.085037116306215,0.04215408694234032,0.005170378297288164,0.36666666666666664,0.9666666666666667,0.02948088159142953,0.927434664877764,30,3,3,3,0,0
40,32,0.8,0.2,A2,interval_order,-42.58197033878579,-42.26852727689318,-42.26852727689318,0.31344306189261234,2.3397493293481966e-05,0.004677639522594571,0.13333333333333333,0.13333333333333333,0.032119285333599444,1.034689442652728,30,5,4,4,-1,-1
40,32,0.8,0.2,A2,random_layered_k6_uniform,-42.84387815035963,-41.21278458911468,-41.21278458911468,1.6310935612449502,3.427751859011672e-05,0.0031093561244950273,0.7,1.1,0.03941108603851339,0.9962492175553076,30,4,5,5,1,1
40,32,0.8,0.2,A2,lorentzian_like_2d,-41.03687394960624,-39.93438128992019,-39.93438128992019,1.1024926596860503,0.0125672248997867,0.0035825993019383694,0.43333333333333335,0.8333333333333334,0.04706616431341179,1.244830864339368,30,6,6,6,0,0
40,32,0.8,0.8,A2,multi_layer_random,-46.77005079966703,-45.63501368336082,-45.63501368336082,1.135037116306215,0.04215408694234032,0.005170378297288164,0.36666666666666664,1.0666666666666667,0.02948088159142953,0.927434664877764,30,1,1,1,0,0
40,32,0.8,0.8,A2,KR_like,-44.967902764036936,-44.79169985116596,-44.79169985116596,0.17620291287098108,0.0,0.004286957953764778,0.06666666666666667,0.06666666666666667,0.0,2.3665827156630353e-31,30,2,2,2,0,0
40,32,0.8,0.8,A2,random_layered_k6_uniform,-42.191380380763434,-40.56028681951848,-40.56028681951848,1.6310935612449502,3.427751859011672e-05,0.0031093561244950273,0.7,1.1,0.03941108603851339,0.9962492175553076,30,3,3,3,0,0
40,32,0.8,0.8,A2,interval_order,-40.48932967791403,-40.17588661602142,-40.17588661602142,0.31344306189261234,2.3397493293481966e-05,0.004677639522594571,0.13333333333333333,0.13333333333333333,0.032119285333599444,1.034689442652728,30,4,4,4,0,0
40,32,0.8,0.8,A2,lorentzian_like_2d,-40.4768671508899,-39.30770782453718,-39.30770782453718,1.169159326352717,0.0125672248997867,0.0035825993019383694,0.43333333333333335,0.9666666666666667,0.04706616431341179,1.244830864339368,30,5,5,5,0,0
40,32,0.8,0.8,A2,transitive_percolation,-33.40977863424403,-33.3645680153877,-33.3645680153877,0.04521061885632603,1.5245299741350046e-05,0.004521061885632603,0.0,0.0,0.025245028063907615,0.3855406828977592,30,6,6,6,0,0
40,36,0.9,0.2,A2,KR_like,-61.63926772645831,-61.62298752558547,-61.62298752558547,0.016280200872830577,0.0,0.0016280200872830577,0.0,0.0,0.0,4.733165431326071e-31,30,1,1,1,0,0
40,36,0.9,0.2,A2,transitive_percolation,-60.71589469864749,-60.69317428961755,-60.69317428961755,0.022720409029933226,0.014274041515496412,0.0022720409029933224,0.0,0.0,0.044115812435396494,0.6576610274460337,30,2,2,2,0,0
40,36,0.9,0.2,A2,multi_layer_random,-60.1119452892821,-59.32784363446011,-59.32784363446011,0.7841016548219923,1.9992532669860045e-06,0.0017434988155325723,0.26666666666666666,0.7333333333333333,0.02566370145582244,0.8670024356460311,30,3,3,3,0,0
40,36,0.9,0.2,A2,interval_order,-50.49120224727505,-50.18915991285903,-50.18915991285903,0.3020423344160168,1.7356319376474355e-05,0.003537566774935013,0.13333333333333333,0.13333333333333333,0.03568114753093885,1.166761762599747,30,5,4,4,-1,-1
40,36,0.9,0.2,A2,random_layered_k6_uniform,-50.94202210333631,-49.744322316717444,-49.744322316717444,1.1976997866188746,6.101311416416598e-05,0.0031033119952208047,0.5333333333333333,0.7333333333333333,0.038593892350652824,0.984130828426291,30,4,5,5,1,1
40,36,0.9,0.2,A2,lorentzian_like_2d,-47.93830128100866,-47.02136927956465,-47.02136927956465,0.9169320014440131,0.0,0.001693200144401307,0.36666666666666664,0.7,0.03878638091396783,1.1210440871115444,30,6,6,6,0,0
40,36,0.9,0.8,A2,multi_layer_random,-56.35219017639219,-55.50142185490352,-55.50142185490352,0.850768321488659,1.9992532669860045e-06,0.0017434988155325723,0.26666666666666666,0.8666666666666667,0.02566370145582244,0.8670024356460311,30,1,1,1,0,0
40,36,0.9,0.8,A2,KR_like,-53.86797548747788,-53.85169528660504,-53.85169528660504,0.016280200872830577,0.0,0.0016280200872830577,0.0,0.0,0.0,4.733165431326071e-31,30,2,2,2,0,0
40,36,0.9,0.8,A2,random_layered_k6_uniform,-50.18937585917433,-48.958342739222125,-48.958342739222125,1.231033119952208,6.101311416416598e-05,0.0031033119952208047,0.5333333333333333,0.8,0.038593892350652824,0.984130828426291,30,3,3,3,0,0
40,36,0.9,0.8,A2,interval_order,-48.10285803650002,-47.800815702084,-47.800815702084,0.3020423344160168,1.7356319376474355e-05,0.003537566774935013,0.13333333333333333,0.13333333333333333,0.03568114753093885,1.166761762599747,30,4,4,4,0,0
40,36,0.9,0.8,A2,lorentzian_like_2d,-47.47346628105978,-46.52320094628242,-46.52320094628242,0.9502653347773464,0.0,0.001693200144401307,0.36666666666666664,0.7666666666666667,0.03878638091396783,1.1210440871115444,30,5,5,5,0,0
40,36,0.9,0.8,A2,transitive_percolation,-42.32864289785199,-42.305922488822056,-42.305922488822056,0.022720409029933226,0.014274041515496412,0.0022720409029933224,0.0,0.0,0.044115812435396494,0.6576610274460337,30,6,6,6,0,0
52,31,0.6,0.2,A2,KR_like,-49.28633952231051,-49.198107954715944,-49.198107954715944,0.08823156759457065,0.0,0.008823156759457064,0.0,0.0,0.0,3.944304526105059e-31,30,1,1,1,0,0
52,31,0.6,0.2,A2,transitive_percolation,-48.961796823856716,-48.50944931205168,-48.50944931205168,0.4523475118050316,0.010475436205689838,0.011901417847169823,0.16666666666666666,0.16666666666666666,0.037845183865788265,0.7123330778574102,30,3,2,2,-1,-1
52,31,0.6,0.2,A2,multi_layer_random,-49.22488431072871,-47.36284344887441,-47.36284344887441,1.8620408618543,0.0006231983752847174,0.009537419518763345,0.6333333333333333,1.6333333333333333,0.030332607860685326,1.0919704974711388,30,2,3,3,1,1
52,31,0.6,0.2,A2,random_layered_k6_uniform,-41.392708572069196,-40.047064005867405,-40.047064005867405,1.3456445662017942,3.6986678306336592e-06,0.00789778995351275,0.6,0.7333333333333333,0.033005656869450464,0.9257439562737164,30,4,4,4,0,0
52,31,0.6,0.2,A2,interval_order,-40.78383260304449,-39.99067987420488,-39.99067987420488,0.7931527288396072,0.0001974305807947927,0.012648606217294057,0.3333333333333333,0.3333333333333333,0.04946105516560065,1.3809650106187703,30,5,5,5,0,0
52,31,0.6,0.2,A2,lorentzian_like_2d,-39.55646292817316,-38.80071338976928,-38.80071338976928,0.7557495384038865,0.00448593996474275,0.0072416205070553125,0.23333333333333334,0.6666666666666666,0.04800898391065226,1.3243221802997636,30,6,6,6,0,0
52,31,0.6,0.8,A2,KR_like,-42.27908281586786,-42.19085124827329,-42.19085124827329,0.08823156759457065,0.0,0.008823156759457064,0.0,0.0,0.0,3.944304526105059e-31,30,2,1,1,-1,-1
52,31,0.6,0.8,A2,multi_layer_random,-43.02219256016329,-40.910151698309,-40.910151698309,2.1120408618543,0.0006231983752847174,0.009537419518763345,0.6333333333333333,2.1333333333333333,0.030332607860685326,1.0919704974711388,30,1,2,2,1,1
52,31,0.6,0.8,A2,random_layered_k6_uniform,-40.331653793823264,-38.98600922762147,-38.98600922762147,1.3456445662017942,3.6986678306336592e-06,0.00789778995351275,0.6,0.7333333333333333,0.033005656869450464,0.9257439562737164,30,3,3,3,0,0
52,31,0.6,0.8,A2,lorentzian_like_2d,-38.9805462111149,-38.158130006044345,-38.158130006044345,0.822416205070553,0.00448593996474275,0.0072416205070553125,0.23333333333333334,0.8,0.04800898391065226,1.3243221802997636,30,4,4,4,0,0
52,31,0.6,0.8,A2,interval_order,-38.9132725739737,-38.12011984513409,-38.12011984513409,0.7931527288396072,0.0001974305807947927,0.012648606217294057,0.3333333333333333,0.3333333333333333,0.04946105516560065,1.3809650106187703,30,5,5,5,0,0
52,31,0.6,0.8,A2,transitive_percolation,-35.54919759235282,-35.01351674721445,-35.01351674721445,0.5356808451383649,0.010475436205689838,0.011901417847169823,0.16666666666666666,0.3333333333333333,0.037845183865788265,0.7123330778574102,30,6,6,6,0,0
52,36,0.7,0.2,A2,KR_like,-62.01981603158689,-61.97182012484994,-61.97182012484994,0.04799590673695871,0.0,0.00479959067369587,0.0,0.0,0.0,4.4702117962524e-31,30,1,1,1,0,0
52,36,0.7,0.2,A2,transitive_percolation,-60.42772540125861,-60.095865927463436,-60.095865927463436,0.33185947379518016,0.030010309856175383,0.006519280712851348,0.13333333333333333,0.13333333333333333,0.05666423628068491,1.0424278908584306,30,3,2,2,-1,-1
52,36,0.7,0.2,A2,multi_layer_random,-60.7622387153988,-59.497451046520055,-59.497451046520055,1.26478766887875,3.426581453636898e-08,0.004812100221208327,0.43333333333333335,1.1333333333333333,0.024305035270182924,0.8419764289336925,30,2,3,3,1,1
52,36,0.7,0.2,A2,random_layered_k6_uniform,-51.27531706227149,-50.016507647252446,-50.016507647252446,1.2588094150190372,9.420771345962811e-07,0.005880941501903724,0.5666666666666667,0.7,0.027276329493403598,0.8167529425383456,30,4,4,4,0,0
52,36,0.7,0.2,A2,interval_order,-50.53725805064628,-49.97502335664582,-49.97502335664582,0.5622346940004576,2.669860579666875e-05,0.009556802733379095,0.23333333333333334,0.23333333333333334,0.03628708496681157,1.1246088979374034,30,5,5,5,0,0
