N,k_nominal,k_actual,log_H,seed
10,6,3,11.926358742727569,20366332
10,6,5,9.153770020487789,20366333
10,6,4,10.722385938401633,20366334
10,6,4,8.575462099540212,20366335
10,6,3,9.343121483210002,20366336
10,6,3,10.422281345951296,20366337
10,6,3,10.967508396434619,20366338
10,6,3,10.60460290274525,20366339
10,6,4,8.969541885423252,20366340
10,6,3,10.969059987126037,20366341
10,6,4,9.21830854162536,20366342
10,6,3,11.926358742727569,20366343
10,6,3,12.801827480081469,20366344
10,6,4,9.635608107380527,20366345
10,6,6,7.272398392570047,20366346
10,6,5,8.642944396721798,20366347
10,6,4,9.170559501964338,20366348
10,6,3,12.396362371973305,20366349
10,6,3,10.242812858139747,20366350
10,6,3,10.16199824768763,20366351
10,6,3,11.520893634619405,20366352
10,6,3,10.722385938401633,20366353
10,6,6,5.4638318050256105,20366354
10,6,5,7.495541943884256,20366355
10,6,3,10.876536618228892,20366356
10,6,4,10.722385938401633,20366357
10,6,5,8.525161361065415,20366358
10,6,4,10.54006438160768,20366359
10,6,5,7.585788821732034,20366360
10,6,5,8.917310693197807,20366361
10,6,5,9.144200569471638,20366362
10,6,3,9.913685377512573,20366363
10,6,4,9.104979856318357,20366364
10,6,2,12.14950229404178,20366365
10,6,4,9.21830854162536,20366366
10,6,3,11.233211562167625,20366367
12,2,2,15.508024112534358,20382318
12,2,2,15.171143629326538,20382319
12,2,2,14.630060880348758,20382320
12,2,2,16.28233470020151,20382321
12,2,2,15.208939407984763,20382322
12,2,2,14.893262780444715,20382323
12,2,2,15.777761888232705,20382324
12,2,2,14.029602062847031,20382325
12,2,2,15.606597801299124,20382326
12,2,2,15.861540083298868,20382327
12,2,2,15.873031591220121,20382328
12,2,2,15.30234141786007,20382329
12,2,2,15.468063130750673,20382330
12,2,2,15.292734609447688,20382331
12,2,2,14.150392960039445,20382332
12,2,2,15.69374125832945,20382333
12,2,2,15.777316553110671,20382334
12,2,2,15.248890774601472,20382335
12,2,2,16.261967397377074,20382336
12,2,2,14.414214083179111,20382337
12,2,2,14.761015955201767,20382338
12,2,2,15.066491940377212,20382339
12,2,2,15.498329778595783,20382340
12,2,2,15.464323017872395,20382341
12,2,2,17.01501271951809,20382342
12,2,2,15.911868212020423,20382343
12,2,2,15.954427826439218,20382344
12,2,2,15.925083553423441,20382345
12,2,2,15.801882408070517,20382346
12,2,2,16.19238646353857,20382347
12,2,2,15.40120480741287,20382348
12,2,2,16.29435889316831,20382349
12,2,2,14.891959033930663,20382350
12,2,2,14.33460430638844,20382351
12,2,2,14.989527121080261,20382352
12,2,2,15.623536999656201,20382353
12,2,2,14.489786797073961,20382354
12,2,2,15.879956221397594,20382355
12,2,2,15.029235653732888,20382356
12,2,2,16.621108433811,20382357
12,2,2,14.872884098615787,20382358
12,2,2,15.918301371331589,20382359
12,2,2,15.633873008986862,20382360
12,2,2,15.605187860988005,20382361
12,2,2,15.487156778697582,20382362
12,2,2,15.190845078847822,20382363
12,2,2,17.90777295398205,20382364
12,2,2,14.426842293813804,20382365
12,2,2,15.225833896883525,20382366
12,2,2,14.483394288036893,20382367
12,3,3,14.158930035100557,20383318
12,3,3,16.703800149656114,20383319
12,3,3,13.376819531957482,20383320
12,3,3,13.70158009162338,20383321
12,3,3,14.37982386668075,20383322
12,3,3,11.657891235220415,20383323
12,3,3,12.707690003044943,20383324
12,3,3,14.596822450167673,20383325
12,3,3,12.865249306518965,20383326
12,3,3,14.931687677811857,20383327
12,3,3,13.476956155138737,20383328
12,3,3,14.76741241935281,20383329
12,3,3,15.728247953745232,20383330
12,3,3,13.279079905482888,20383331
12,3,3,13.994426321623395,20383332
12,3,3,15.892869933439785,20383333
12,3,3,13.37159563948091,20383334
12,3,3,13.787703500521514,20383335
12,3,3,15.378068161294156,20383336
12,3,3,14.863250516258628,20383337
12,3,3,13.178600033222516,20383338
12,3,3,12.457920264972739,20383339
12,3,3,11.888178757670154,20383340
12,3,3,14.553095587954788,20383341
12,3,3,14.057307841553337,20383342
12,3,3,14.85229850544037,20383343
12,3,3,15.904704391086788,20383344
12,3,3,14.866024443141352,20383345
12,3,3,15.333254145504362,20383346
12,3,3,12.774161011027102,20383347
12,3,3,13.556998862812273,20383348
12,3,3,14.521020997507618,20383349
12,3,3,16.125492228708538,20383350
12,3,3,15.605187860988005,20383351
12,3,3,12.293478944527841,20383352
12,3,3,14.32425401552594,20383353
12,3,3,14.71157082703369,20383354
12,3,3,14.794257644771676,20383355
12,3,3,13.806477885933427,20383356
12,3,3,14.757890000600801,20383357
12,3,3,13.725944648205088,20383358
12,3,3,14.457785408150462,20383359
12,3,3,13.368848385005771,20383360
12,3,3,13.823169155891545,20383361
12,3,3,13.444255553924606,20383362
12,3,3,11.984777385073581,20383363
12,3,3,13.156648855370879,20383364
12,3,3,13.535129766173966,20383365
12,3,3,14.012474391495099,20383366
12,3,3,12.958695552885228,20383367
12,4,4,13.041760512872228,20384318
12,4,3,14.969860251316886,20384319
12,4,3,15.793517201988756,20384320
12,4,3,15.514562457657819,20384321
12,4,4,13.575627682645766,20384322
12,4,4,12.394773809288168,20384323
12,4,3,14.836649834461449,20384324
12,4,4,13.79903965430785,20384325
12,4,3,14.611936087977721,20384326
12,4,4,11.9778662998735,20384327
12,4,4,12.872978514884892,20384328
12,4,3,14.273795794255811,20384329
12,4,4,13.443820593542638,20384330
12,4,3,14.58661827999343,20384331
12,4,4,11.459524688243112,20384332
12,4,4,13.972555331573435,20384333
12,4,4,10.77645315967191,20384334
12,4,4,11.726745688823554,20384335
12,4,4,13.051288339713052,20384336
12,4,4,13.918788907417776,20384337
12,4,4,12.083226815531328,20384338
12,4,4,12.145473023401244,20384339
12,4,4,12.848347495716363,20384340
12,4,4,11.452538314955133,20384341
12,4,4,12.54838493863307,20384342
12,4,2,15.805858556450156,20384343
12,4,3,15.07895908908532,20384344
12,4,4,11.34355961933649,20384345
12,4,3,13.251495105684164,20384346
12,4,3,14.993303644506826,20384347
12,4,4,12.585850646702353,20384348
12,4,4,11.513725145140793,20384349
12,4,3,15.69615963919373,20384350
12,4,4,12.919610515737853,20384351
12,4,4,13.419262838905718,20384352
12,4,4,15.393878767320798,20384353
12,4,4,13.32849911229754,20384354
12,4,3,15.017401196085885,20384355
12,4,4,13.941854180348772,20384356
12,4,3,13.199235525700717,20384357
12,4,3,13.164272780481538,20384358
12,4,3,13.680927183629544,20384359
12,4,4,13.839281770586283,20384360
12,4,3,15.585147110104558,20384361
12,4,3,15.71054837664583,20384362
12,4,4,12.554162845777014,20384363
12,4,3,14.549553970288821,20384364
12,4,4,11.586770545428099,20384365
12,4,4,11.274033556687879,20384366
12,4,3,14.01193223913701,20384367
12,5,4,15.282508946499128,20385318
12,5,5,10.481223881584746,20385319
12,5,5,9.54652685348758,20385320
12,5,5,9.714020527581303,20385321
12,5,4,12.91548679855399,20385322
12,5,5,10.82774645405946,20385323
12,5,4,11.462053134596472,20385324
12,5,3,15.605187860988005,20385325
12,5,5,9.737669067841187,20385326
12,5,4,11.946472557205349,20385327
12,5,2,16.52147859286216,20385328
12,5,3,15.017401196085885,20385329
12,5,4,12.285253443404615,20385330
12,5,4,13.238064246856387,20385331
12,5,4,11.188717711168998,20385332
12,5,2,16.465999440541932,20385333
12,5,4,13.616718097513896,20385334
12,5,3,15.169508974283344,20385335
12,5,4,14.640106964944417,20385336
12,5,5,8.787525625532906,20385337
12,5,4,14.899618160429503,20385338
12,5,4,12.747605925914831,20385339
12,5,5,12.065154034471634,20385340
12,5,4,14.640106964944417,20385341
12,5,4,13.960960639982323,20385342
12,5,5,10.408134125225404,20385343
12,5,4,13.156903924878703,20385344
12,5,3,16.403695557205776,20385345
12,5,3,14.898277977070546,20385346
12,5,3,12.978733162902392,20385347
12,5,5,12.879119154383115,20385348
12,5,5,14.457785408150462,20385349
12,5,4,13.478587819882515,20385350
12,5,4,13.073761195565112,20385351
12,5,3,15.543115432345626,20385352
12,5,3,15.333254145504362,20385353
12,5,5,12.703642802493714,20385354
12,5,5,9.758692967632895,20385355
12,5,5,9.345570321236286,20385356
12,5,3,14.592097745758057,20385357
12,5,4,11.905183745591112,20385358
12,5,4,14.225222634919762,20385359
12,5,4,12.71481610309184,20385360
12,5,5,11.102126155271362,20385361
12,5,3,15.71054837664583,20385362
12,5,3,15.986254258050897,20385363
12,5,3,15.605187860988005,20385364
12,5,2,17.656458525701144,20385365
12,5,4,13.813428391759949,20385366
12,5,3,14.770160093192615,20385367
12,6,6,10.363440845928363,20386318
12,6,2,16.626839108519984,20386319
12,6,5,12.720750838611654,20386320
12,6,4,12.129623473366767,20386321
12,6,5,11.53460867580137,20386322
12,6,4,13.399376741031263,20386323
12,6,5,12.560665423264581,20386324
12,6,4,13.602119298092743,20386325
12,6,4,12.468683033552932,20386326
12,6,3,15.066191360255317,20386327
12,6,5,12.820176618749667,20386328
12,6,4,13.407963283651785,20386329
12,6,3,16.02640132606431,20386330
12,6,3,14.863250516258628,20386331
12,6,4,13.541494676276308,20386332
12,6,4,11.842286764413497,20386333
12,6,3,15.093406460212888,20386334
12,6,5,9.369393301830783,20386335
12,6,6,7.965545573129992,20386336
12,6,3,15.223253250290034,20386337
12,6,4,13.040719388363819,20386338
12,6,4,11.680742335561302,20386339
12,6,5,14.506575572319894,20386340
12,6,4,14.147630479846624,20386341
12,6,6,8.719317375506371,20386342
12,6,4,13.863729130234749,20386343
12,6,3,16.52147859286216,20386344
12,6,4,15.42286630419405,20386345
12,6,5,12.05585422423052,20386346
12,6,3,15.02451866385475,20386347
12,6,4,13.181839104199437,20386348
12,6,4,12.346790652469053,20386349
12,6,4,13.904400169965676,20386350
12,6,4,13.417120363528072,20386351
12,6,4,11.347814944906629,20386352
12,6,3,14.611936087977721,20386353
12,6,2,17.396947330216058,20386354
12,6,4,13.918788907417776,20386355
12,6,5,10.2328272702548,20386356
12,6,3,14.50816161547553,20386357
12,6,3,14.611936087977721,20386358
12,6,5,10.801695776859518,20386359
12,6,4,14.10111046421173,20386360
12,6,4,12.621290045081016,20386361
12,6,5,11.766264508999463,20386362
12,6,5,11.1176878770175,20386363
12,6,6,9.338733586744581,20386364
12,6,5,10.89027402602198,20386365
12,6,4,13.764638227590517,20386366
12,6,4,14.352424892492637,20386367
14,2,2,19.80168718865319,20402318
14,2,2,18.8771630456691,20402319
14,2,2,19.789692131181685,20402320
14,2,2,19.70249660032842,20402321
14,2,2,20.660463126816857,20402322
14,2,2,18.873279177764164,20402323
14,2,2,18.897161327371283,20402324
14,2,2,20.423447181212275,20402325
14,2,2,19.59242973324268,20402326
14,2,2,19.8698811694771,20402327
14,2,2,19.072533630976434,20402328
14,2,2,18.63521918527796,20402329
14,2,2,20.494152099484023,20402330
14,2,2,18.80047967571072,20402331
14,2,2,19.762197171131504,20402332
14,2,2,19.30100076146118,20402333
14,2,2,19.07311488238986,20402334
14,2,2,19.449321982873123,20402335
14,2,2,19.9840265491857,20402336
14,2,2,19.276186388136125,20402337
14,2,2,20.581933987712095,20402338
14,2,2,19.96095016948003,20402339
14,2,2,18.99610058730474,20402340
14,2,2,19.005138674761366,20402341
14,2,2,19.302855048652958,20402342
14,2,2,19.25775855711621,20402343
14,2,2,19.712469945152456,20402344
14,2,2,19.384049363458253,20402345
14,2,2,19.13893086266373,20402346
14,2,2,19.88121154897313,20402347
14,2,2,19.044195523569986,20402348
14,2,2,20.420684454983668,20402349
14,2,2,19.213220487312917,20402350
14,2,2,19.541790691720486,20402351
14,2,2,18.12746547154505,20402352
14,2,2,19.21576143067538,20402353
14,2,2,19.41907695053254,20402354
14,2,2,19.05867984154365,20402355
14,2,2,19.384065482333494,20402356
14,2,2,19.173792224835076,20402357
14,2,2,19.46669640505258,20402358
14,2,2,18.562213430677446,20402359
14,2,2,19.112342381639685,20402360
14,2,2,18.607458888722828,20402361
14,2,2,20.721194445094817,20402362
14,2,2,19.824370366398625,20402363
14,2,2,18.446235735806336,20402364
14,2,2,19.69458191805025,20402365
14,2,2,20.086614098509223,20402366
14,2,2,18.448845759790775,20402367
14,3,3,18.983234930562848,20403318
14,3,3,16.40415841303445,20403319
14,3,3,17.171660084276077,20403320
14,3,3,16.667423499057076,20403321
14,3,3,16.986940498713608,20403322
14,3,3,17.966170234104432,20403323
14,3,3,17.613901420846926,20403324
14,3,3,15.64428446214894,20403325
14,3,3,15.311188332028884,20403326
14,3,3,17.41059304678709,20403327
14,3,3,16.639298207639186,20403328
14,3,3,16.62193315458968,20403329
14,3,3,17.104710112334903,20403330
14,3,3,19.006310417553788,20403331
14,3,3,18.346062278442158,20403332
14,3,3,15.33523030609029,20403333
14,3,3,17.866430575301305,20403334
14,3,3,15.285595364438219,20403335
14,3,3,18.66978954161741,20403336
14,3,3,18.38963777848525,20403337
14,3,3,18.297995281012625,20403338
14,3,3,16.14995394326726,20403339
14,3,3,17.202987037093955,20403340
14,3,3,19.305117151288528,20403341
14,3,3,17.180671006196828,20403342
14,3,3,17.43924970990675,20403343
14,3,3,17.284788181460264,20403344
14,3,3,16.622831087122446,20403345
14,3,3,20.845562192235676,20403346
14,3,3,17.064363893519907,20403347
14,3,3,17.49357453509403,20403348
14,3,3,15.210144051664116,20403349
14,3,3,17.075038455716868,20403350
14,3,3,17.010819164748085,20403351
14,3,3,20.771454220081953,20403352
14,3,3,16.858246257564243,20403353
14,3,3,16.21848889009977,20403354
14,3,3,20.158983527717446,20403355
14,3,3,16.20337588037629,20403356
14,3,3,20.283711766498836,20403357
14,3,3,17.0208041606392,20403358
14,3,3,16.064784743610552,20403359
14,3,3,17.2147015281284,20403360
14,3,3,17.90851986245975,20403361
14,3,3,17.01484631306505,20403362
14,3,3,17.29737765069225,20403363
14,3,3,16.556113134346198,20403364
14,3,3,18.209881191035453,20403365
14,3,3,15.31070057875064,20403366
14,3,2,20.691411512408415,20403367
14,4,4,12.92063879346342,20404318
14,4,4,14.529225759106723,20404319
14,4,4,16.019342811997454,20404320
14,4,4,15.244605754406859,20404321
14,4,3,17.578179083388463,20404322
14,4,4,16.732608631432033,20404323
14,4,4,18.00407743575364,20404324
14,4,4,14.550636184097112,20404325
14,4,4,13.142607083881371,20404326
14,4,4,17.333759685733558,20404327
14,4,4,15.490700255233799,20404328
14,4,4,14.21226584546817,20404329
14,4,4,14.519138621678929,20404330
14,4,4,14.401061391924816,20404331
14,4,4,16.946041870339737,20404332
14,4,4,14.354597054647204,20404333
14,4,4,14.572298043886754,20404334
14,4,3,20.357285007255154,20404335
14,4,4,16.908865698634884,20404336
14,4,4,12.941321002108754,20404337
14,4,4,17.56089732232955,20404338
14,4,4,14.34072654203819,20404339
14,4,4,17.62069675855577,20404340
14,4,3,17.522650961403297,20404341
14,4,4,16.04249197618352,20404342
14,4,4,13.387763030415341,20404343
14,4,3,18.19658023490012,20404344
14,4,3,18.657802842545046,20404345
14,4,4,15.538817723857798,20404346
14,4,4,16.730430636198367,20404347
14,4,3,17.065643470326254,20404348
14,4,4,15.435978614083371,20404349
14,4,4,18.5780684190529,20404350
14,4,4,15.937442461665015,20404351
14,4,4,16.116713295945736,20404352
14,4,4,17.004694221298976,20404353
14,4,3,18.003052524196388,20404354
14,4,4,15.178647851940209,20404355
14,4,3,20.645741475575228,20404356
14,4,4,17.261811315937866,20404357
14,4,3,17.824799937690965,20404358
14,4,3,18.37584570794165,20404359
14,4,4,15.291209056138852,20404360
14,4,3,18.154356794268523,20404361
14,4,4,16.27543165225832,20404362
14,4,3,19.191788465981524,20404363
14,4,4,17.688991717356704,20404364
14,4,4,15.83318121174065,20404365
14,4,2,20.468267961094206,20404366
14,4,3,17.89459517725801,20404367
14,5,4,16.256624137287066,20405318
14,5,4,18.141966341482846,20405319
14,5,4,17.198320726159324,20405320
14,5,5,13.92525066917741,20405321
14,5,5,15.848240398972148,20405322
14,5,3,20.781023671098104,20405323
14,5,4,15.294803337917918,20405324
14,5,4,18.9052908769374,20405325
14,5,5,13.971898732731724,20405326
14,5,5,12.331700386424194,20405327
14,5,4,17.52759566603481,20405328
14,5,3,16.833777409909892,20405329
14,5,5,15.59417060314591,20405330
14,5,3,19.34879221479119,20405331
14,5,5,16.219139362610406,20405332
14,5,5,15.932226207852295,20405333
14,5,5,13.071537342255228,20405334
14,5,5,15.47748627006788,20405335
14,5,4,17.987815661655585,20405336
14,5,4,18.83511352204279,20405337
14,5,5,14.991802148276182,20405338
14,5,5,14.843528693778458,20405339
14,5,4,17.20113450069257,20405340
14,5,3,19.77027273822133,20405341
14,5,4,17.69518308404395,20405342
14,5,5,15.281783624709615,20405343
14,5,4,18.290834074390105,20405344
14,5,4,15.937764432127006,20405345
14,5,5,12.649257340665352,20405346
14,5,5,16.30141670808536,20405347
14,5,5,17.011912526979916,20405348
14,5,3,19.005166767726607,20405349
14,5,4,17.909362598917685,20405350
14,5,4,13.460264592549233,20405351
14,5,5,17.700133589203805,20405352
14,5,4,14.60066063711647,20405353
14,5,4,14.484317913696927,20405354
14,5,4,16.22339036445123,20405355
14,5,4,19.31695160893553,20405356
14,5,3,18.400125974668303,20405357
14,5,3,18.511886512171596,20405358
14,5,5,16.798222838067986,20405359
14,5,4,19.180053209763102,20405360
14,5,5,14.696937344175698,20405361
14,5,4,17.226646389220896,20405362
14,5,4,18.353720605063916,20405363
14,5,4,18.17013721844954,20405364
14,5,3,20.180709888890586,20405365
14,5,4,18.644183590712235,20405366
14,5,5,15.696280404848126,20405367
14,6,4,18.844592265997335,20406318
14,6,5,15.669963096530752,20406319
14,6,5,16.6410009804132,20406320
14,6,4,16.0092802852842,20406321
14,6,3,19.14367988766149,20406322
14,6,3,19.764649480666964,20406323
14,6,4,16.739084956688156,20406324
14,6,5,17.379826289435947,20406325
14,6,5,16.954499183066957,20406326
14,6,6,13.186081562157998,20406327
14,6,6,13.162583590890694,20406328
14,6,5,12.390558525153505,20406329
14,6,5,17.355031630822733,20406330
14,6,5,15.77769625312411,20406331
14,6,5,15.516752145959783,20406332
14,6,5,13.181024661369024,20406333
14,6,4,17.53007325578273,20406334
14,6,4,17.13772584152988,20406335
14,6,4,17.662626334290422,20406336
14,6,4,17.098923903969546,20406337
14,6,4,17.205840569754816,20406338
14,6,4,19.655522482213662,20406339
14,6,3,19.9337258107109,20406340
14,6,6,13.841363472753377,20406341
14,6,5,13.402561514946365,20406342
14,6,3,19.32106080168566,20406343
14,6,4,16.14124795593254,20406344
14,6,4,14.957592213767322,20406345
14,6,4,18.17013721844954,20406346
14,6,5,14.317808322684193,20406347
14,6,4,18.223034164571626,20406348
14,6,4,16.608366505440248,20406349
14,6,4,18.331047110032088,20406350
14,6,6,15.279765460553376,20406351
14,6,3,18.67650849186615,20406352
14,6,4,15.64835950593549,20406353
14,6,4,16.218035099146306,20406354
14,6,5,15.972407463027306,20406355
14,6,5,15.866990800714403,20406356
14,6,5,13.820139826347937,20406357
14,6,4,18.477046143439534,20406358
14,6,6,12.314200329045113,20406359
14,6,4,19.240578630150953,20406360
14,6,3,19.494359150927053,20406361
14,6,5,16.239541304367272,20406362
14,6,5,18.680962842215532,20406363
14,6,6,14.261195879558803,20406364
14,6,3,19.875109752390177,20406365
14,6,4,15.634262107799666,20406366
14,6,5,16.93799353715691,20406367
16,2,2,25.029088347150456,20422318
16,2,2,24.62434272603555,20422319
16,2,2,23.794834786441488,20422320
16,2,2,23.12040981122708,20422321
16,2,2,22.939090851699923,20422322
16,2,2,24.83618950179297,20422323
16,2,2,23.697169716756203,20422324
16,2,2,23.27150234773651,20422325
16,2,2,23.042079743470854,20422326
16,2,2,24.268263243898108,20422327
16,2,2,23.321159542264034,20422328
16,2,2,23.457908957213004,20422329
16,2,2,22.633029245429853,20422330
16,2,2,23.097474391509373,20422331
16,2,2,24.34925795764172,20422332
16,2,2,23.584195519388196,20422333
16,2,2,23.105865455555346,20422334
16,2,2,23.981186519506227,20422335
16,2,2,23.250886169284104,20422336
16,2,2,23.34445589442265,20422337
16,2,2,23.83017190784602,20422338
16,2,2,23.944647166813912,20422339
16,2,2,23.5148339008007,20422340
16,2,2,22.63066211856271,20422341
16,2,2,22.921101214372936,20422342
