alpha,xi45_median,rel_err,beta_h0,beta_occ
0.61,10.596569634900206,0.06636849281678694,0.9387585532507924,0.13605584439825646
1.78,12.110171671764062,0.06699037704790319,0.9272573551699315,0.134599059138498
0.6,10.576538221681997,0.06813339968365931,0.9388928297340255,0.13631601554281
1.79,12.125310136579326,0.06832418111930426,0.9271760860368587,0.1346767240732315
1.8,12.140418954948782,0.06965537313257365,0.9270949702711009,0.13475493063253768
0.59,10.556433797401361,0.06990473933308325,0.9390284979864639,0.1365878424024611
1.81,12.155497988782228,0.07098394092100396,0.9270140062726847,0.13483366987869017
0.58,10.536255805574319,0.071682560795169,0.9391656039297958,0.13687188587108814
1.82,12.17054710059948,0.07230987237163437,0.9269331924666584,0.134912933071133
0.57,10.516003700084138,0.07346691218660016,0.9393041952012153,0.13716874787392574
1.83,12.185566153537236,0.07363315542585588,0.9268525273025893,0.13499271166102625
1.84,12.200555011355316,0.07495377807996079,0.926772009254074,0.1350729972859577
0.56,10.495676950103089,0.07525784027699264,0.9394443211930733,0.1374790754547408
1.85,12.215513538442229,0.07627172838563316,0.9266916368182706,0.13515378176481782
0.55,10.475275045591555,0.07705539000438522,0.939586033089455,0.13780356535538246
1.86,12.230441599820578,0.07758699445042533,0.9266114085154334,0.13523505709282677
0.54,10.45479750342045,0.07885960393581166,0.9397293838989793,0.1381429691551994
1.87,12.245339061151832,0.07889956443817805,0.9265313228884734,0.1353168154367156
1.88,12.260205788740615,0.08020942656939868,0.9264513785025249,0.13539904913005157
0.53,10.43424387416586,0.0806705216686453,0.9398744284830702,0.13849809904818813
1.89,12.275041649538554,0.08151656912159981,0.926371573944524,0.13548175066870433
0.52,10.413613749626702,0.0824881791682417,0.9400212235788438,0.1388698343478542
1.9,12.289846511148038,0.08282098042963079,0.9262919078228048,0.13556491270645024
1.91,12.304620241825358,0.08412264888595425,0.9262123787666999,0.13564852805070543
0.51,10.392906771117643,0.08431260803727403,0.9401698278156613,0.1392591288240344
1.92,12.319362710483519,0.08542156294089406,0.9261329854261575,0.1357325896583905
0.5,10.372122638591776,0.08614383471196226,0.9403203017243044,0.13966701899271167
1.93,12.334073786695003,0.08671771110287835,0.9260537264713674,0.1358170906319168
0.49,10.351261120648662,0.08798187958029503,0.9404727077376063,0.14009463349970896
1.94,12.348753340694003,0.08801108193863687,0.9259746005923959,0.13590202421529163
1.95,12.363401243378366,0.0893016640733716,0.9258956064988306,0.13598738379034186
0.48,10.330322065483161,0.08982675601736127,0.9406271101812805,0.1405432037626711
1.96,12.378017366311612,0.09058944619093517,0.9258167429194396,0.13607316287304771
0.47,10.309305412832668,0.09167846933271578,0.9407835752535305,0.14101407606371175
1.97,12.392601581724442,0.0918744170339634,0.9257380086018308,0.1361593551099855
1.98,12.407153762516062,0.09315656540399209,0.9256594023121276,0.13624595427487574
0.46,10.288211206978307,0.09353701562488341,0.9409421709919323,0.14150872531849787
1.99,12.421673782255514,0.09443588016157423,0.9255809228346509,0.13633295426523406
0.45,10.267039610855337,0.09540238053813435,0.9411029672259216,0.14202877078750742
2.0,12.436161515182581,0.0957123502263598,0.9255025689716071,0.13642034909911885
2.01,12.450616836208802,0.09698596457718499,0.925424339542786,0.13650813291197553
0.44,10.245790921326076,0.0972745379168329,0.9412660355130925,0.1425759940432619
2.02,12.461983351495324,0.09798743365293426,0.9253462333852646,0.1365962999535739
2.03,12.465910766910355,0.09833346627477384,0.9252682493531208,0.13668484458503302
2.04,12.469757011931451,0.09867234722018989,0.9251903863171516,0.13677376127593582
2.05,12.473522659115673,0.09900412693544287,0.9251126431645985,0.1368630446015253
0.43,10.224465585664907,0.09915344835299432,0.9414314490573674,0.14315235956532316
2.06,12.47720828016199,0.0993288557911894,0.9250350187988781,0.13695268923998238
2.07,12.480814445856657,0.09964658407766948,0.9249575121393243,0.13704268996978566
2.08,12.48434172601929,0.09995736199995577,0.9248801221209311,0.137133041667143
2.09,12.487790689450115,0.10026123967330546,0.9248028476941001,0.13722373930350099
2.1,12.491161903878261,0.10055826711860448,0.9247256878243997,0.13731477794312455
2.11,12.494455935910983,0.10084849425789405,0.924648641492326,0.13740615274074677
0.42,10.203064219301076,0.10103905762302029,0.941599282606954,0.14376003840512602
2.12,12.497673350983987,0.10113197090999379,0.9245717076930683,0.1374978589392851
2.13,12.500814713312748,0.1014087467862122,0.9244948854362798,0.13758989186762455
2.14,12.503880585845005,0.10167887148616186,0.9244181737458564,0.13768224693846295
2.15,12.506871530213862,0.1019423944936265,0.9243415716597179,0.137774919646219
2.16,12.50978810669253,0.10219936517257396,0.9242650782295915,0.137867905564998
2.17,12.512630874149414,0.10244983276319874,0.9241886925208035,0.13796120034661696
2.18,12.515400390004718,0.1026938463780991,0.9241124136120739,0.13805479971868523
0.41,10.181587624859171,0.10293129501010065,0.9417696123298792,0.14440143544825965
2.19,12.518097210187863,0.10293145499852462,0.924036240595317,0.1381486994827397
2.2,12.520721889095704,0.10316270747069531,0.9239601725754387,0.13824289551243082
2.21,12.523274979552145,0.10338765250224323,0.9238842086701508,0.13833738375176344
2.22,12.525757032768471,0.10360633865871742,0.9238083480097741,0.13843216021338287
2.23,12.528168598304589,0.10381881436016908,0.9237325897370581,0.13852722097691236
2.24,12.530510224031469,0.10402512787784231,0.9236569330069967,0.13862256218733535
2.25,12.532782456094312,0.10422532733092903,0.9235813769866479,0.13871818005342273
2.26,12.534985838877025,0.10441946068343881,0.9235059208549619,0.13881407084620606
2.27,12.537120914966945,0.10460757574109075,0.923430563802605,0.13891023089749027
2.28,12.539188225121444,0.10478972014837175,0.9233553050317941,0.1390066565984103
0.4,10.16003681252907,0.10483007150947904,0.941942515664725,0.14507922090639705
2.29,12.54118830823454,0.10496594138559376,0.9232801437561284,0.1391033443980258
2.3,12.543121701305092,0.10513628676609231,0.9232050792004282,0.13920029080195587
2.31,12.54498893940548,0.10530080343346679,0.923130110600574,0.1392974923710515
2.32,12.546790555651429,0.10545953835892145,0.9230552372033479,0.13939494572010286
2.33,12.548527081172626,0.10561253833867697,0.9229804582662843,0.13949264751658502
2.34,12.55019904508412,0.10575984999145027,0.9229057730575118,0.13959059447943503
2.35,12.55180697445873,0.10590151975602353,0.9228311808556091,0.1396887833778649
2.36,12.55335139430022,0.10603759388888116,0.9227566809494552,0.13978721103020458
2.37,12.554832827517364,0.10616811846192394,0.9226822726380878,0.13988587430277924
2.38,12.556251794898692,0.10629313936024465,0.9226079552305612,0.13998477010881483
2.39,12.557608815088384,0.10641270228000385,0.9225337280458052,0.14008389540737384
2.4,12.558904404562616,0.10652685272634584,0.9224595904124904,0.14018324720232095
2.41,12.560139077606726,0.10663563601138687,0.922385541668893,0.14028282254131436
0.39,10.138413021788207,0.10673527791457019,0.9421180711440861,0.14579636679957192
2.42,12.561313346293542,0.10673909725230571,0.922311581162762,0.1403826185148273
2.43,12.562427720462036,0.10683728136946294,0.9222377082511879,0.14048263225519303
2.44,12.56348270769697,0.10693023308460727,0.9221639223004776,0.14058286093567726
2.45,12.564478813309194,0.10701799691914018,0.9220902226860247,0.140683301769574
2.46,12.565416540316953,0.10710061719246876,0.9220166087921869,0.1407839520093273
2.47,12.56629638942732,0.10717813802036956,0.9219430800121632,0.14088480894567423
2.48,12.567118859019002,0.10725060331347401,0.9218696357478756,0.14098586990681305
2.49,12.56788444512554,0.10731805677578793,0.9217962754098484,0.14108713225759117
2.5,12.568593641419149,0.1073805419032683,0.9217229984170898,0.14118859339871542
0.38,10.116717744487552,0.10864678278292457,0.9422963581881443,0.1465561893481713
0.37,10.094952749298058,0.11056443028232635,0.9424774568656363,0.14736239839096657
0.36,10.07312010749833,0.11248803791872,0.9426614476194445,0.1482191551913741
0.35,10.051222220065103,0.11441739414935115,0.9428484109539442,0.1491311403028164
0.34,10.029261846004239,0.11635225588660851,0.9430384270812708,0.1501036335540418
0.33,10.007242131835243,0.11829234590023273,0.9432315755236613,0.1511426087111126
0.32,9.985166642112846,0.12023735012815268,0.9434279346691286,0.15225484600758024
0.31,9.963039390834945,0.12218691490922749,0.9436275812778646,0.1534480665529142
0.3,9.940864873550337,0.12414064415433178,0.9438305899369878,0.15473109369278576
