n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,gamma,scale_factor,scale_label,matched_weight,consistency_weight,penalty_effective,score
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.4,1.400,0.682882,0.9560348,1.4198421529152403,-76.99707391030236
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.4,1.400,0.682882,0.9560348,1.4198421529152403,-76.28715283384474
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-78.97566374895908
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-78.82449035824293
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-78.52214357681063
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-78.21979679537834
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-77.91745001394607
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-77.61510323251377
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-76.85923627893305
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.5,1.500,0.682882,1.0243229999999999,1.5117339071614455,-76.10336932535233
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-78.96647457353446
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-78.8061120073937
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-78.48538687511216
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-78.16466174283063
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-77.8439366105491
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-77.52321147826757
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-76.72139864756375
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.6,1.600,0.682882,1.0926112000000001,1.603625661407651,-75.91958581685992
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.7,1.700,0.682882,1.1608994,1.695517415653856,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.7,1.700,0.682882,1.1608994,1.695517415653856,-78.95728539810983
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.7,1.700,0.682882,1.1608994,1.695517415653856,-78.78773365654445
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.7,1.700,0.682882,1.1608994,1.695517415653856,-78.44863017341368
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.7,1.700,0.682882,1.1608994,1.695517415653856,-78.1095266902829
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.7,1.700,0.682882,1.1608994,1.695517415653856,-77.77042320715213
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.7,1.700,0.682882,1.1608994,1.695517415653856,-77.43131972402136
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.7,1.700,0.682882,1.1608994,1.695517415653856,-76.58356101619444
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.7,1.700,0.682882,1.1608994,1.695517415653856,-75.73580230836751
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-78.94809622268521
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-78.7693553056952
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-78.4118734717152
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-78.05439163773518
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-77.69690980375516
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-77.33942796977516
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.8,1.800,0.682882,1.2291876,1.7874091699000612,-76.44572338482513
