source,n,n_cg,keep_ratio,gamma,action_mode,family,mean_I_cg,mean_switch_rate,mean_drift,mean_rank_shift,mean_penalty_cg,mean_score_local,mean_penalty_local,mean_log_H,count,identity_retention
outputs_exploratory/prediction_d_grid,40,24,0.6,0.8,A2,transitive_percolation,0.519819345836958,0.06666666666666667,0.015644146470724114,0.3333333333333333,0.42310813137390824,-16.590899999803106,27.90006948973562,38.9109555915916,30,0.9333333333333333
outputs_exploratory/prediction_d_grid,40,24,0.6,0.8,A2,interval_order,0.14108266744824255,0.36666666666666664,0.016182126265090933,0.43333333333333335,0.9284879293175764,-26.298194916885077,3.5984067881987953,29.176920347444117,30,0.6333333333333333
outputs_exploratory/prediction_d_grid,40,24,0.6,0.8,A2,random_layered_k6_uniform,-0.2823272342400544,0.6,0.012681225183352868,0.9333333333333333,1.4934789185001958,-27.639499837126483,1.2064584045103137,28.60466656073473,30,0.4
outputs_exploratory/prediction_d_grid,40,24,0.6,0.8,A2,lorentzian_like_2d,-0.42341155165373945,0.5333333333333333,0.011507277133454393,1.5333333333333334,1.6817394380012112,-27.07280627299991,1.2403316316233728,28.065071578298607,30,0.4666666666666667
outputs_exploratory/prediction_d_grid,40,24,0.6,0.8,A2,multi_layer_random,-0.633651886238561,0.7333333333333333,0.01456139068382873,1.4333333333333333,1.9622805735049544,-29.6420865447742,6.354583946758543,34.72575370218104,30,0.2666666666666667
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,transitive_percolation,0.6847854315664479,0.0,0.00506727895285774,0.0,0.050672789528577795,-42.16590260671409,29.6468082388958,48.09526425449325,30,1.0
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,KR_like,0.5282170809187067,0.06666666666666667,0.005965507520780574,0.13333333333333333,0.22632174187447288,-42.504835347533664,11.626207487026395,44.83007684493894,30,0.9333333333333333
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,interval_order,0.23022946063111424,0.2,0.012729105079942722,0.26666666666666666,0.5606243841327611,-35.352088232238266,4.185702370676213,36.1892287063735,30,0.8
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,lorentzian_like_2d,-0.2227025111302974,0.43333333333333335,0.00520874000917075,0.7333333333333333,1.0687540667583746,-33.80084352008373,0.9939317690398315,33.9996298738917,30,0.5666666666666667
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,multi_layer_random,-0.3916884687758285,0.4666666666666667,0.009166726280857644,0.9333333333333333,1.2583339294752436,-41.979891714978066,6.361549449574867,43.25220160489304,30,0.5333333333333333
outputs_exploratory/prediction_d_grid,40,28,0.7,0.2,A2,random_layered_k6_uniform,-0.8288409932101426,0.7333333333333333,0.009876116214762337,1.1,1.7487611621476238,-35.21482278053918,1.520978061274166,35.51901839279402,30,0.2666666666666667
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,transitive_percolation,0.6760056332197493,0.0,0.00506727895285774,0.0,0.050672789528577795,-24.37781766337661,29.6468082388958,48.09526425449325,30,1.0
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,KR_like,0.5470457756728769,0.06666666666666667,0.005965507520780574,0.06666666666666667,0.19298840854113955,-35.529110855317825,11.626207487026395,44.83007684493894,30,0.9333333333333333
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,interval_order,0.18370586036065897,0.2,0.012729105079942722,0.3333333333333333,0.5939577174660944,-32.840666809832534,4.185702370676213,36.1892287063735,30,0.8
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,multi_layer_random,-0.2672956004236266,0.4666666666666667,0.009166726280857644,0.6,1.091667262808577,-38.162962045233144,6.361549449574867,43.25220160489304,30,0.5333333333333333
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,lorentzian_like_2d,-0.2767378487796052,0.43333333333333335,0.00520874000917075,0.8,1.102087400091708,-33.204484458659834,0.9939317690398315,33.9996298738917,30,0.5666666666666667
outputs_exploratory/prediction_d_grid,40,28,0.7,0.8,A2,random_layered_k6_uniform,-0.8627238200500529,0.7333333333333333,0.009876116214762337,1.1,1.7487611621476238,-34.30223594377468,1.520978061274166,35.51901839279402,30,0.2666666666666667
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,transitive_percolation,0.6139891981928529,0.0,0.004521061885632557,0.0,0.045210618856326,-51.1022417274323,29.48743848864712,56.999729425161725,30,1.0
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,KR_like,0.4668970654027722,0.06666666666666667,0.00428695795376473,0.13333333333333333,0.20953624620431438,-51.81110072889939,11.405329941437422,54.09216671718687,30,0.9333333333333333
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,interval_order,0.3738873786139229,0.13333333333333333,0.004677639522594513,0.13333333333333333,0.3134430618926123,-42.581970338785794,3.4877344347862627,43.27951722574304,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,multi_layer_random,-0.3167864800137152,0.36666666666666664,0.005170378297288111,0.9666666666666667,1.085037116306215,-50.471367371093386,6.1688609523772575,51.705139561568835,30,0.6333333333333333
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,lorentzian_like_2d,-0.33241138981133594,0.43333333333333335,0.00358259930193832,0.8333333333333334,1.1024926596860503,-41.03687394960624,0.9333446645272268,41.22354288251168,30,0.5666666666666667
outputs_exploratory/prediction_d_grid,40,32,0.8,0.2,A2,random_layered_k6_uniform,-0.8055757723844962,0.7,0.0031093561244949835,1.1,1.6310935612449502,-42.84387815035963,1.0874962826603363,43.0613774068917,30,0.30000000000000004
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,transitive_percolation,0.6022890328066847,0.0,0.004521061885632557,0.0,0.045210618856326,-33.40977863424403,29.48743848864712,56.999729425161725,30,1.0
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,KR_like,0.4895515868151348,0.06666666666666667,0.00428695795376473,0.06666666666666667,0.17620291287098105,-44.967902764036936,11.405329941437422,54.09216671718687,30,0.9333333333333333
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,interval_order,0.37143697553527244,0.13333333333333333,0.004677639522594513,0.13333333333333333,0.3134430618926123,-40.48932967791403,3.4877344347862627,43.27951722574304,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,multi_layer_random,-0.3356612246540418,0.36666666666666664,0.005170378297288111,1.0666666666666667,1.135037116306215,-46.77005079966703,6.1688609523772575,51.705139561568835,30,0.6333333333333333
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,lorentzian_like_2d,-0.36502822552356995,0.43333333333333335,0.00358259930193832,0.9666666666666667,1.169159326352717,-40.4768671508899,0.9333446645272268,41.22354288251168,30,0.5666666666666667
outputs_exploratory/prediction_d_grid,40,32,0.8,0.8,A2,random_layered_k6_uniform,-0.7625881449794796,0.7,0.0031093561244949835,1.1,1.6310935612449502,-42.191380380763434,1.0874962826603363,43.0613774068917,30,0.30000000000000004
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,KR_like,0.524953205348176,0.0,0.0016280200872830174,0.0,0.01628020087283054,-61.63926772645831,12.952153731634043,64.2296984727851,30,1.0
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,transitive_percolation,0.518497370525761,0.0,0.0022720409029932703,0.0,0.02272040902993318,-60.71589469864749,30.645419667992492,66.84497863224598,30,1.0
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,interval_order,0.23849769216400538,0.13333333333333333,0.0035375667749349632,0.13333333333333333,0.3020423344160168,-50.49120224727505,3.980573684625053,51.28731698420006,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,multi_layer_random,-0.24473130777358582,0.26666666666666666,0.00174349881553252,0.7333333333333333,0.7841016548219923,-60.1119452892821,6.266258521483189,61.365196993578735,30,0.7333333333333334
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,lorentzian_like_2d,-0.377883956923624,0.36666666666666664,0.00169320014440126,0.7,0.9169320014440131,-47.93830128100866,0.7747249999148154,48.09324628099162,30,0.6333333333333333
outputs_exploratory/prediction_d_grid,40,36,0.9,0.2,A2,random_layered_k6_uniform,-0.6593330033407316,0.5333333333333333,0.003103311995220753,0.7333333333333333,1.1976997866188746,-50.94202210333631,1.2544104069366349,51.19290418472364,30,0.4666666666666667
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,KR_like,0.516744831421491,0.0,0.0016280200872830174,0.0,0.01628020087283054,-53.86797548747788,12.952153731634043,64.2296984727851,30,1.0
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,transitive_percolation,0.5106486319234722,0.0,0.0022720409029932703,0.0,0.02272040902993318,-42.32864289785199,30.645419667992492,66.84497863224598,30,1.0
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,interval_order,0.24624690145358147,0.13333333333333333,0.0035375667749349632,0.13333333333333333,0.3020423344160168,-48.10285803650002,3.980573684625053,51.28731698420006,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,multi_layer_random,-0.27316846608431516,0.26666666666666666,0.00174349881553252,0.8666666666666667,0.850768321488659,-56.35219017639219,6.266258521483189,61.365196993578735,30,0.7333333333333334
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,lorentzian_like_2d,-0.36735077008265843,0.36666666666666664,0.00169320014440126,0.7666666666666667,0.9502653347773464,-47.47346628105978,0.7747249999148154,48.09324628099162,30,0.6333333333333333
outputs_exploratory/prediction_d_grid,40,36,0.9,0.8,A2,random_layered_k6_uniform,-0.6331211286315707,0.5333333333333333,0.003103311995220753,0.8,1.231033119952208,-50.18937585917433,1.2544104069366349,51.19290418472364,30,0.4666666666666667
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,KR_like,0.6672305190392083,0.0,0.008823156759457006,0.0,0.08823156759457061,-49.28633952231051,11.678761177404416,51.622091757791395,30,1.0
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,transitive_percolation,0.36149149017565285,0.16666666666666666,0.011901417847169783,0.16666666666666666,0.4523475118050315,-48.961796823856716,22.354332052506482,53.432663234358,30,0.8333333333333334
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,lorentzian_like_2d,0.10673241564868928,0.23333333333333334,0.0072416205070552665,0.6666666666666666,0.7557495384038864,-39.55646292817316,0.959861195097105,39.74843516719259,30,0.7666666666666666
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,interval_order,0.07532589445112793,0.3333333333333333,0.012648606217294005,0.3333333333333333,0.7931527288396072,-40.78383260304449,3.117600048451314,41.40735261273475,30,0.6666666666666667
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,random_layered_k6_uniform,-0.38858764873752405,0.6,0.0078977899535127,0.7333333333333333,1.3456445662017942,-41.392708572069196,1.7684246304098916,41.74639349815118,30,0.4
outputs_exploratory/prediction_d_grid,52,31,0.6,0.2,A2,multi_layer_random,-0.8221926705771546,0.6333333333333333,0.009537419518763295,1.6333333333333333,1.8620408618543,-49.22488431072871,10.33781958427569,51.29244822758385,30,0.3666666666666667
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,KR_like,0.6553300258699455,0.0,0.008823156759457006,0.0,0.08823156759457061,-42.27908281586786,11.678761177404416,51.622091757791395,30,1.0
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,transitive_percolation,0.31488159821928463,0.16666666666666666,0.011901417847169783,0.3333333333333333,0.5356808451383649,-35.54919759235282,22.354332052506482,53.432663234358,30,0.8333333333333334
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,interval_order,0.11898029192705929,0.3333333333333333,0.012648606217294005,0.3333333333333333,0.7931527288396072,-38.9132725739737,3.117600048451314,41.40735261273475,30,0.6666666666666667
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,lorentzian_like_2d,0.09671474146040802,0.23333333333333334,0.0072416205070552665,0.8,0.822416205070553,-38.9805462111149,0.959861195097105,39.74843516719259,30,0.7666666666666666
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,random_layered_k6_uniform,-0.30139132729266627,0.6,0.0078977899535127,0.7333333333333333,1.3456445662017942,-40.331653793823264,1.7684246304098916,41.74639349815118,30,0.4
outputs_exploratory/prediction_d_grid,52,31,0.6,0.8,A2,multi_layer_random,-0.8845153301840313,0.6333333333333333,0.009537419518763295,2.1333333333333333,2.1120408618543,-43.0221925601633,10.33781958427569,51.29244822758385,30,0.3666666666666667
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,KR_like,0.5638483845037917,0.0,0.004799590673695816,0.0,0.04799590673695866,-62.0198160315869,13.673365893818527,64.75448921035061,30,1.0
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,lorentzian_like_2d,0.2954862905156782,0.13333333333333333,0.004258655057361117,0.16666666666666666,0.32591988390694493,-48.95902861952432,0.6455008608784403,49.0881287917,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,transitive_percolation,0.289751050267362,0.13333333333333333,0.006519280712851304,0.13333333333333333,0.33185947379518016,-60.42772540125861,22.18225088584904,64.86417557842842,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,interval_order,0.06730181387259172,0.23333333333333334,0.00955680273337905,0.23333333333333334,0.5622346940004576,-50.53725805064628,2.842647913152606,51.1057876332768,30,0.7666666666666666
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,random_layered_k6_uniform,-0.6053074825804367,0.5666666666666667,0.00588094150190367,0.7,1.2588094150190372,-51.27531706227149,1.7124035502446981,51.61779777232042,30,0.43333333333333335
outputs_exploratory/prediction_d_grid,52,36,0.7,0.2,A2,multi_layer_random,-0.6110800565789866,0.43333333333333335,0.004812100221208276,1.1333333333333333,1.2647876688787498,-60.7622387153988,9.691996663207444,62.7006380480403,30,0.5666666666666667
outputs_exploratory/prediction_d_grid,52,36,0.7,0.8,A2,KR_like,0.5559390446728172,0.0,0.004799590673695816,0.0,0.04799590673695866,-53.81579649529578,13.673365893818527,64.75448921035061,30,1.0
outputs_exploratory/prediction_d_grid,52,36,0.7,0.8,A2,lorentzian_like_2d,0.3100559139183067,0.13333333333333333,0.004258655057361117,0.16666666666666666,0.32591988390694493,-48.57172810299725,0.6455008608784403,49.0881287917,30,0.8666666666666667
outputs_exploratory/prediction_d_grid,52,36,0.7,0.8,A2,transitive_percolation,0.24582016910826013,0.13333333333333333,0.006519280712851304,0.26666666666666666,0.3985261404618468,-47.11837486974919,22.18225088584904,64.86417557842842,30,0.8666666666666667
